samples	Grain_translucency_level
ZJN163	3
ZJN166	4
ZJN170	4
ZJN171	3
ZJN174	4
ZJN179	3
ZJN180	4
ZJN182	3
ZJN191	4
ZJN192	4
ZJN195	4
ZJN196	4
ZJN201	4
ZJN206	4
ZJN208	4
ZJN211	4
ZJN214	4
ZJN215	4
ZJN218	3
ZJN219	4
ZJN220	4
ZJN222	3
ZJN223	4
ZJN225	4
ZJN231	3
ZJN232	4
ZJN233	2
ZJN236	4
ZJN240	3
ZJN241	2
ZJN244	3
ZJN247	3
ZJN249	3
ZJN251	3
ZJN253	2
ZJN258	4
ZJN260	3
ZJN262	4
ZJN266	4
ZJN267	4
ZJN270	4
ZJN271	4
ZJN274	3
ZJN276	3
ZJN283	2
ZJN285	4
ZJN287	3
ZJN301	2
ZJN304	1
ZJN307	2
ZJN309	2
ZJN311	2
ZJN313	1
ZJN315	2
ZJN316	2
ZJN319	2
ZJN321	2
ZJN322	2
ZJN323	2
ZJN324	3
ZJN328	1
ZJN331	2
ZJN332	2
ZJN333	2
ZJN334	2
ZJN335	3
ZJN337	2
ZJN338	2
ZJN339	2
ZJN341	3
ZJN344	2
ZJN345	2
ZJN346	3
ZJN348	3
ZJN349	2
ZJN351	2
ZJN353	3
ZJN356	3
ZJN363	2
ZJN372	2
ZJN376	2
ZJN377	2
ZJN378	2
ZJN380	3
ZJN381	3
ZJN382	3
ZJN387	3
ZJN394	3
ZJN396	2
ZJN397	2
ZJN398	3
ZJN399	3
ZJN402	3
ZJN403	3
ZJN409	3
ZJN410	3
ZJN414	3
ZJN415	2
ZJN416	2
ZJN417	2
ZJN418	2
ZJN421	2
ZJN425	3
ZJN426	2
ZJN427	2
ZJN430	2
ZJN434	2
ZJN440	2
ZJN441	2
ZJN449	2
ZJN450	2
ZJN454	2
ZJN455	2
ZJN456	3
ZJN457	3
ZJN459	2
ZJN467	2
ZJN468	3
ZJN469	3
ZJN472	2
ZJN474	2
ZJN476	2
ZJN477	3
ZJN479	3
ZJN480	3
ZJN483	2
ZJN484	2
ZJN485	3
ZJN486	2
ZJN487	3
ZJN489	2
ZJN490	2
ZJN492	3
ZJN495	2
ZJN500	2
ZJN503	3
ZJN504	2
ZJN513	2
ZJN521	3
ZJN523	3
ZJN524	3
ZJN525	3
ZJN527	3
ZJN534	3
ZJN536	3
ZJN538	3
ZJN540	3
ZJN544	2
ZJN557	3
ZJN568	2
ZJN569	3
ZJN581	3
ZJN582	2
ZJN583	2
ZJN598	2
ZJN601	2
ZJN602	2
ZJN611	2
ZJN612	2
ZJN613	2
ZJN614	3
ZJN615	2
ZJN622	2
ZJN625	1
ZJN627	2
ZJN638	2
ZJN645	2
ZJN646	3
ZJN647	2
ZJN651	3
ZJN657	2
ZJN659	2
ZJN661	3
ZJN663	2
ZJN669	2
ZJN670	3
ZJN672	2
ZJN681	2
ZJN683	2
ZJN684	2
ZJN685	2
ZJN687	2
ZJN688	2
ZJN690	1
ZJN691	2
ZJN693	2
ZJN694	2
ZJN695	2
ZJN697	2
ZJN698	2
ZJN705	3
ZJN716	2
ZJN717	1
ZJN718	3
ZJN723	2
ZJN724	3
ZJN726	3
ZJN733	2
ZJN734	1
ZJN737	2
ZJN741	2
ZJN742	1
ZJN743	1
ZJN744	2
ZJN745	2
ZJN747	1
ZJN748	1
ZJN749	1
ZJN750	1
ZJN751	1
ZJN754	1
ZJN758	1
ZJN759	2
ZJN760	1
ZJN761	2
ZJN763	1
ZJN768	2
ZJN771	1
ZJN772	1
ZJN773	2
ZJN774	2
ZJN775	1
ZJN777	1
ZJN779	2
ZJN780	2
ZJN781	2
ZJN784	1
ZJN786	1
ZJN787	1
ZJN793	4
ZJN794	1
ZJN796	2
ZJN801	1
ZJN803	1
ZJN805	1
ZJN807	2
ZJN813	1
ZJN814	2
ZJN816	2
ZJN817	2
ZJN818	1
ZJN821	2
ZJN822	2
ZJN825	1
ZJN827	2
ZJN829	2
ZJN831	2
ZJN833	2
ZJN835	2
ZJN836	2
ZJN840	1
ZJN841	1
ZJN843	1
ZJN845	2
ZJN847	2
ZJN849	2
ZJN850	3
ZJN853	3
ZJN854	2
ZJN856	1
ZJN859	2
ZJN860	1
ZJN862	2
ZJN863	1
ZJN865	1
ZJN866	1
ZJN869	1
ZJN871	1
ZJN872	1
ZJN877	1
ZJN878	1
ZJN879	1
ZJN880	1
ZJN881	2
ZJN885	2
ZJN887	2
ZJN891	2
ZJN896	2
ZJN898	2
ZJN899	1
ZJN900	2
ZJN901	1
ZJN906	1
ZJN910	2
ZJN915	2
ZJN916	2
ZJN917	3
ZJN918	1
ZJN921	2
ZJN923	2
ZJN926	1
ZJN928	1
ZJN929	2
ZJN932	1
ZJN933	1
ZJN937	1
ZJN938	2
ZJN939	3
ZJN940	2
ZJN942	1
ZJN943	2
ZJN944	2
ZJN945	1
ZJN947	2
ZJN949	2
ZJN950	2
ZJN951	2
ZJN952	2
ZJN953	2
ZJN961	2
ZJN962	1
ZJN963	2
ZJN966	2
ZJN967	2
ZJN970	1
ZJN973	3
ZJN981	3
ZJN983	3
ZJN986	2
ZJN987	2
ZJN988	1
ZJN989	2
ZJN992	1
ZJN995	2
ZJN996	1
ZJN998	1
ZJN999	1
ZJN1001	2
ZJN1004	1
ZJN1005	2
ZJN1008	2
ZJN1011	1
ZJN1013	1
ZJN1014	2
ZJN1015	2
ZJN1016	1
ZJN1019	2
ZJN1023	2
ZJN1027	2
ZJN1029	2
ZJN1032	2
ZJN1036	1
ZJN1037	2
ZJN1038	1
ZJN1039	2
ZJN1042	2
ZJN1044	2
ZJN1045	3
ZJN1046	2
ZJN1055	2
ZJN1059	2
ZJN1072	2
ZJN1074	2
ZJN1075	1
ZJN1078	2
ZJN1080	2
ZJN1082	2
ZJN1085	2
ZJN1086	3
ZJN1087	2
ZJN1088	2
ZJN1089	2
ZJN1091	2
ZJN1092	2
ZJN1095	1
ZJN1100	2
ZJN1101	2
ZJN1105	2
ZJN1106	2
ZJN1111	2
ZJN1112	2
ZJN1114	2
ZJN1116	2
ZJN1118	2
ZJN1119	2
ZJN1123	2
ZJN1128	2
ZJN1129	2
ZJN1130	2
ZJN1131	1
ZJN1142	2
ZJN1143	2
ZJN1146	2
ZJN1157	2
ZJN1163	2
ZJN1164	2
ZJN1165	2
ZJN1166	2
ZJN1172	3
ZJN1177	3
ZJN1179	1
ZJN1180	3
ZJN1189	3
ZJN1190	1
ZJN1191	2
ZJN1192	2
ZJN1195	2
ZJN1198	2
ZJN1199	2
ZJN1204	1
ZJN1205	2
ZJN1208	2
ZJN1209	2
ZJN1210	2
ZJN1214	2
ZJN1218	2
ZJN1219	2
ZJN1220	3
ZJN1224	3
ZJN1226	3
ZJN1227	1
ZJN1228	2
ZJN1231	2
ZJN1234	3
ZJN1245	3
ZJN1247	2
ZJN1253	2
ZJN1254	2
ZJN1256	2
ZJN1263	2
ZJN1266	2
ZJN1268	3
ZJN1271	2
ZJN1273	1
ZJN1274	2
ZJN1278	3
ZJN1280	2
ZJN1282	2
ZJN1287	2
ZJN1289	2
ZJN1292	2
ZJN1293	2
ZJN1294	2
ZJN1297	2
ZJN1298	3
ZJN1300	2
ZJN1307	2
ZJN1310	3
ZJN1312	2
ZJN1315	3
ZJN1317	3
ZJN1319	3
ZJN1320	3
ZJN1322	3
ZJN1327	3
ZJN1328	2
ZJN1329	3
ZJN1334	3
ZJN1335	2
ZJN1336	3
ZJN1337	2
ZJN1339	2
ZJN1340	2
ZJN1341	2
ZJN1344	3
ZJN1347	4
ZJN1354	3
ZJN1356	2
ZJN1359	2
ZJN1362	2
ZJN1363	3
ZJN1366	2
ZJN1369	3
ZJN1371	3
ZJN1378	2
ZJN1379	2
ZJN1380	2
ZJN1381	4
ZJN1382	2
ZJN1384	2
ZJN1386	3
ZJN1387	3
ZJN1391	2
ZJN1393	2
ZJN1394	3
ZJN1395	3
ZJN1399	3
ZJN1400	3
ZJN1401	3
ZJN1402	2
ZJN1403	3
ZJN1404	3
ZJN1405	3
ZJN1409	3
ZJN1410	3
ZJN1417	3
ZJN1421	3
ZJN1422	2
ZJN1428	2
ZJN1429	2
ZJN1432	2
ZJN1433	2
ZJN1439	2
ZJN1440	3
ZJN1444	2
ZJN1446	2
ZJN1447	2
ZJN1448	2
ZJN1452	2
ZJN1453	2
ZJN1454	1
ZJN1455	2
ZJN1456	2
ZJN1457	2
ZJN1460	2
ZJN1462	1
ZJN1464	2
ZJN1470	2
ZJN1471	3
ZJN1472	3
ZJN1476	2
ZJN1483	3
ZJN1487	2
ZJN1488	3
ZJN1491	2
ZJN1497	2
ZJN1501	3
ZJN1503	2
ZJN1504	2
ZJN1507	1
ZJN1508	2
ZJN1509	2
ZJN1511	2
ZJN1513	3
ZJN1515	3
ZJN1516	2
ZJN1521	2
ZJN1522	2
ZJN1524	2
ZJN1525	3
ZJN1526	2
ZJN1527	3
ZJN1528	3
ZJN1529	2
ZJN1530	2
ZJN1536	2
ZJN1537	3
ZJN1538	2
ZJN1540	1
ZJN1543	3
ZJN1545	3
ZJN1546	3
ZJN1547	2
ZJN1548	2
ZJN1550	3
ZJN1551	2
ZJN1552	3
ZJN1554	2
ZJN1555	2
ZJN1556	2
ZJN1558	2
ZJN1559	2
ZJN1562	2
ZJN1564	2
ZJN1568	1
ZJN1570	1
ZJN1571	1
ZJN1572	1
ZJN1573	1
ZJN1574	1
ZJN1577	1
ZJN1578	1
ZJN1579	1
ZJN1580	1
ZJN1581	1
ZJN1582	2
ZJN1583	1
ZJN1584	1
ZJN1585	1
ZJN1589	1
ZJN1590	1
ZJN1591	2
ZJN1592	1
ZJN1593	1
ZJN1594	1
ZJN1598	1
ZJN1599	1
ZJN1601	1
ZJN1603	1
ZJN1604	2
ZJN1608	1
ZJN1610	1
ZJN1612	2
ZJN1613	1
ZJN1614	1
ZJN1619	1
ZJN1620	1
ZJN1622	1
ZJN1623	1
ZJN1624	1
ZJN1625	1
ZJN1627	1
ZJN1628	1
ZJN1631	1
ZJN1634	1
ZJN1641	1
ZJN1643	1
ZJN1644	1
ZJN1657	2
ZJN1658	2
ZJN1661	1
ZJN1662	1
ZJN1663	1
ZJN1666	1
ZJN1668	2
ZJN1672	2
ZJN1674	2
ZJN1676	2
ZJN1681	2
ZJN1682	2
ZJN1685	1
ZJN1686	1
ZJN1688	2
ZJN1690	2
ZJN1694	2
ZJN1696	2
ZJN1698	3
ZJN1700	2
ZJN1702	1
ZJN1703	2
ZJN1705	1
ZJN1710	2
ZJN1714	1
ZJN1715	1
ZJN1716	2
ZJN1718	2
ZJN1721	2
ZJN1722	2
ZJN1724	2
ZJN1727	1
ZJN1728	2
