LINE	FLL_BeiJ16
yangzhou_226_206	36.3
yangzhou_226_207	36.7
yangzhou_226_208	32.9
yangzhou_226_209	27.2
yangzhou_226_21	28.9
yangzhou_226_210	30.1
yangzhou_226_211	44.8
yangzhou_226_212	37.6865039794427
yangzhou_226_213	29.0
yangzhou_226_214	37.8
yangzhou_226_215	32.7
yangzhou_226_216	43.6
yangzhou_226_217	29.9
yangzhou_226_218	39.9
yangzhou_226_219	42.1
yangzhou_226_22	28.3
yangzhou_226_220	37.1
yangzhou_226_221	42.7
yangzhou_226_222	31.6
yangzhou_226_223	35.2
yangzhou_226_224	29.7
yangzhou_226_225	35.8
yangzhou_226_226	27.6
yangzhou_226_23	24.9
yangzhou_226_24	38.7
yangzhou_226_25	35.5
yangzhou_226_26	33.0
yangzhou_226_27	29.0
yangzhou_226_28	39.5
yangzhou_226_29	33.8
yangzhou_226_3	36.9
yangzhou_226_30	27.9
yangzhou_226_31	33.0
yangzhou_226_32	31.6
yangzhou_226_33	32.3
yangzhou_226_34	39.0
yangzhou_226_35	29.2
yangzhou_226_36	29.2
yangzhou_226_37	37.7
yangzhou_226_38	30.3
yangzhou_226_39	38.3
yangzhou_226_4	30.1
yangzhou_226_40	35.3
yangzhou_226_41	38.6
yangzhou_226_42	40.3
yangzhou_226_43	37.7155029448481
yangzhou_226_44	36.6
yangzhou_226_45	40.4
yangzhou_226_46	42.8
yangzhou_226_47	31.8
yangzhou_226_48	35.1
yangzhou_226_49	29.9
yangzhou_226_5	43.0
yangzhou_226_50	36.7
yangzhou_226_51	33.9
yangzhou_226_53	37.5
yangzhou_226_54	38.4
yangzhou_226_55	34.8
yangzhou_226_56	37.1
yangzhou_226_57	44.4
yangzhou_226_58	35.1649431824148
yangzhou_226_59	36.8
yangzhou_226_6	40.0
yangzhou_226_60	37.5
yangzhou_226_61	44.2
yangzhou_226_62	40.4
yangzhou_226_63	32.1
yangzhou_226_64	37.1
yangzhou_226_65	37.7
yangzhou_226_66	38.5
yangzhou_226_67	39.3
yangzhou_226_68	33.9
yangzhou_226_69	36.4
yangzhou_226_7	36.9
yangzhou_226_70	34.6
yangzhou_226_71	39.1
yangzhou_226_72	28.8
yangzhou_226_73	34.0
yangzhou_226_74	32.4
yangzhou_226_75	32.9
yangzhou_226_76	41.0
yangzhou_226_77	39.6
yangzhou_226_78	30.5
yangzhou_226_79	32.1
yangzhou_226_8	44.7
yangzhou_226_80	29.5
yangzhou_226_81	32.4
yangzhou_226_82	37.1
yangzhou_226_83	41.2
yangzhou_226_84	33.5
yangzhou_226_85	35.1
yangzhou_226_86	30.4
yangzhou_226_87	32.3
yangzhou_226_88	42.1
yangzhou_226_89	32.0
yangzhou_226_9	25.7
yangzhou_226_90	30.4
yangzhou_226_91	37.1
yangzhou_226_92	33.4
yangzhou_226_93	41.5
yangzhou_226_94	40.6
yangzhou_226_95	38.3
yangzhou_226_96	39.1
yangzhou_226_97	38.8
yangzhou_226_98	37.2
yangzhou_226_99	32.7
YCX333	33.2552161443481
YCX334	33.8254608606055
YCX335	38.5767960857669
YCX336	30.5
YCX337	35.4
YCX338	39.3
YCX339	35.3
YCX340	35.2536782350825
YCX341	35.1
YCX342	40.1042420217463
YCX343	37.2812380088206
YCX344	37.737480344891
YCX345	30.8
YCX346	37.9
YCX347	38.0
YCX348	38.6
YCX349	32.1
YCX350	31.8
YCX351	37.3
YCX352	26.9
YCX353	43.6
YCX354	33.0
YCX355	35.3
YCX356	35.4
YCX357	33.7
YCX358	33.6
YCX359	33.6
YCX360	34.5
YCX361	40.6
YCX362	37.0473944436498
YCX363	39.3
YCX364	44.0
YCX365	43.4
YCX366	55.0
YCX367	40.6
YCX368	32.5
YCX369	40.9
YCX370	50.6
YCX371	54.1
YCX372	33.9858246564815
YCX373	39.786250960261
YCX374	32.6616560359803
YCX375	38.1
YCX376	37.0
YCX377	37.2
YCX378	32.6
YCX379	30.6
YCX380	33.2
YCX381	36.3247716746865
YCX382	33.9
YCX383	42.6
YCX384	44.1
YCX385	42.1
YCX386	35.4
YCX387	30.8
YCX388	36.6
YCX389	40.4
YCX390	38.7
YCX391	37.8
YCX392	29.8
YCX393	35.4736299071753
YD12	32.1052132374518
