LINE	BGWP_YangZ15
yangzhou_226_26	0.43
yangzhou_226_27	0.29
yangzhou_226_28	1.33
yangzhou_226_29	0.69
yangzhou_226_3	1.44
yangzhou_226_30	0.63
yangzhou_226_31	1.36
yangzhou_226_32	0.37
yangzhou_226_33	0.33
yangzhou_226_34	0.156797433182742
yangzhou_226_35	0.7
yangzhou_226_36	2.14
yangzhou_226_37	-0.21749777091643
yangzhou_226_38	-0.30547217706844
yangzhou_226_39	-0.323929973638938
yangzhou_226_4	0.59
yangzhou_226_40	-0.0229398345695146
yangzhou_226_41	-0.174832378378064
yangzhou_226_42	-0.10744323200513
yangzhou_226_43	-0.0075216318945439
yangzhou_226_44	0.0808803803869436
yangzhou_226_45	-0.888570133486834
yangzhou_226_46	-0.364818757507981
yangzhou_226_47	0.0634926340613677
yangzhou_226_48	-0.282481882294226
yangzhou_226_49	-0.168754531564239
yangzhou_226_5	1.3
yangzhou_226_50	-0.262000624341723
yangzhou_226_51	0.0507345633937373
yangzhou_226_53	-0.0076190924498365
yangzhou_226_54	0.74
yangzhou_226_55	0.93
yangzhou_226_56	0.81
yangzhou_226_57	0.95
yangzhou_226_58	0.78
yangzhou_226_59	1.68
yangzhou_226_6	0.73
yangzhou_226_60	0.81
yangzhou_226_61	1.21
yangzhou_226_62	0.63
yangzhou_226_63	0.99
yangzhou_226_64	0.85
yangzhou_226_65	0.38
yangzhou_226_66	0.6
yangzhou_226_67	1.74
yangzhou_226_68	1.6
yangzhou_226_69	0.89
yangzhou_226_7	1.59
yangzhou_226_70	0.5
yangzhou_226_71	0.83
yangzhou_226_72	0.66
yangzhou_226_73	1.15
yangzhou_226_74	1.26
yangzhou_226_75	0.75
yangzhou_226_76	0.75
yangzhou_226_77	1.25
yangzhou_226_78	1.7
yangzhou_226_79	0.36
yangzhou_226_8	1.99
yangzhou_226_80	1.64
yangzhou_226_81	1.18
yangzhou_226_82	0.96
yangzhou_226_83	2.1
yangzhou_226_84	0.61
yangzhou_226_85	1.37
yangzhou_226_86	0.25
yangzhou_226_87	1.56
yangzhou_226_88	1.84
yangzhou_226_89	0.39
yangzhou_226_9	0.78
yangzhou_226_90	0.78
yangzhou_226_91	1.82
yangzhou_226_92	0.69
yangzhou_226_93	0.96
yangzhou_226_94	0.78
yangzhou_226_95	1.2
yangzhou_226_96	1.34
yangzhou_226_97	0.65
yangzhou_226_98	1.02
yangzhou_226_99	0.85
YCX333	0.63
YCX334	1.87
YCX335	2.02
YCX336	-0.388625554187517
YCX337	0.54
YCX338	0.44
YCX339	0.98
YCX340	1.23
YCX341	0.27
YCX342	0.37
YCX343	1.32
YCX344	1.08
YCX345	2.1
YCX346	3.2
YCX347	-0.0889308519842632
YCX348	-0.0036857203977265
YCX349	0.138369758456635
YCX350	0.56
YCX351	0.269063175679225
YCX352	1.26
YCX353	2.47
YCX354	0.75
YCX355	1.0
YCX356	1.0
YCX357	1.03
YCX358	0.67
YCX359	1.63
YCX360	1.12
YCX361	1.03
YCX362	0.91
YCX363	0.56
YCX364	0.363838151998662
YCX365	0.87
YCX366	0.76
YCX367	2.67
YCX368	0.96
YCX369	1.01
YCX370	2.64
YCX371	2.27
YCX372	0.59
YCX373	0.83
YCX374	2.05
YCX375	1.43
YCX376	1.4
YCX377	1.14
YCX378	1.19
YCX379	0.149553190251042
YCX380	0.99
YCX381	0.71
YCX382	1.9
YCX383	1.49
YCX384	0.316831568800301
YCX385	0.53
YCX386	0.47
YCX387	0.8
YCX388	0.78
YCX389	0.76
YCX390	0.224771538922188
YCX391	0.5
YCX392	0.34
YCX393	0.95
YD12	0.57
