LINE	TGW_BeiJ15
yangzhou_199_14	25.7
yangzhou_199_140	28.0
yangzhou_199_141	25.5
yangzhou_199_142	21.5
yangzhou_199_143	10.8
yangzhou_199_144	25.1
yangzhou_199_145	26.6
yangzhou_199_146	24.2
yangzhou_199_147	38.0
yangzhou_199_148	33.6
yangzhou_199_149	32.7
yangzhou_199_15	23.4
yangzhou_199_150	32.6
yangzhou_199_151	29.3
yangzhou_199_152	27.4
yangzhou_199_153	33.5
yangzhou_199_154	39.5
yangzhou_199_155	32.1
yangzhou_199_156	24.4
yangzhou_199_157	24.1
yangzhou_199_158	34.4
yangzhou_199_159	32.0
yangzhou_199_16	27.3
yangzhou_199_160	21.4
yangzhou_199_161	20.9
yangzhou_199_162	26.8
yangzhou_199_163	22.0
yangzhou_199_164	26.5
yangzhou_199_165	26.3
yangzhou_199_166	23.7
yangzhou_199_167	27.8
yangzhou_199_168	25.3
yangzhou_199_169	28.3
yangzhou_199_17	27.4
yangzhou_199_170	27.2
yangzhou_199_171	25.5
yangzhou_199_172	25.9
yangzhou_199_173	26.3
yangzhou_199_174	22.2
yangzhou_199_175	16.6
yangzhou_199_176	20.1
yangzhou_199_177	24.7
yangzhou_199_178	25.2
yangzhou_199_179	22.1
yangzhou_199_18	23.3
yangzhou_199_180	25.6
yangzhou_199_181	24.9
yangzhou_199_182	26.2
yangzhou_199_183	26.0
yangzhou_199_184	24.0
yangzhou_199_185	25.4
yangzhou_199_186	22.6
yangzhou_199_187	24.7
yangzhou_199_188	25.1
yangzhou_199_189	25.2
yangzhou_199_19	24.5
yangzhou_199_190	23.6
yangzhou_199_191	14.4
yangzhou_199_192	20.3
yangzhou_199_193	24.2
yangzhou_199_194	27.1
yangzhou_199_195	27.5
yangzhou_199_196	25.3
yangzhou_199_197	28.4
yangzhou_199_198	25.6
yangzhou_199_199	25.8
yangzhou_199_2	21.3
yangzhou_199_20	19.2
yangzhou_199_21	27.0
yangzhou_199_22	26.8
yangzhou_199_23	23.6
yangzhou_199_24	24.5
yangzhou_199_25	24.4
yangzhou_199_26	22.6
yangzhou_199_27	25.0
yangzhou_199_28	20.0
yangzhou_199_29	22.9
yangzhou_199_3	23.7
yangzhou_199_30	23.6
yangzhou_199_31	21.3
yangzhou_199_32	20.6
yangzhou_199_33	22.6
yangzhou_199_34	21.1
yangzhou_199_35	26.3
yangzhou_199_36	21.6
yangzhou_199_37	19.9
yangzhou_199_38	24.6132346984684
yangzhou_199_39	22.5479440918569
yangzhou_199_4	23.7
yangzhou_199_40	20.8
yangzhou_199_41	22.3
yangzhou_199_42	25.2
yangzhou_199_43	25.2
yangzhou_199_44	26.3
yangzhou_199_45	16.2
yangzhou_199_46	22.7
yangzhou_199_47	24.8
yangzhou_199_48	17.5
yangzhou_199_49	17.9
yangzhou_199_5	20.8
yangzhou_199_50	17.0
yangzhou_199_51	23.8
yangzhou_199_52	19.8
yangzhou_199_53	24.6
yangzhou_199_54	16.8
yangzhou_199_55	22.8
yangzhou_199_56	18.5
yangzhou_199_57	22.2
yangzhou_199_58	27.1
yangzhou_199_59	25.3
yangzhou_199_6	22.4
yangzhou_199_60	28.7
yangzhou_199_61	17.4
yangzhou_199_62	27.8
yangzhou_199_63	21.1
yangzhou_199_64	17.5
yangzhou_199_65	24.2
yangzhou_199_66	25.2
yangzhou_199_67	23.6
yangzhou_199_68	20.5
yangzhou_199_69	21.0
yangzhou_199_7	24.7
yangzhou_199_70	22.0
yangzhou_199_71	23.2
yangzhou_199_72	24.5
yangzhou_199_73	24.8
yangzhou_199_74	19.3
yangzhou_199_75	26.6
yangzhou_199_76	19.9
yangzhou_199_77	15.5
yangzhou_199_78	14.9
yangzhou_199_79	22.3
yangzhou_199_8	20.7
yangzhou_199_80	26.8
yangzhou_199_81	26.6
yangzhou_199_82	24.2
yangzhou_199_83	24.8
yangzhou_199_84	21.0
yangzhou_199_85	26.8
yangzhou_199_86	22.6
yangzhou_199_87	27.4
yangzhou_199_88	23.9
yangzhou_199_89	22.9
yangzhou_199_9	24.1
yangzhou_199_90	20.7
yangzhou_199_91	19.8
yangzhou_199_92	24.2
yangzhou_199_93	26.4
yangzhou_199_94	23.6
yangzhou_199_95	23.1
yangzhou_199_96	21.7
yangzhou_199_97	22.4
yangzhou_199_98	21.1
yangzhou_199_99	27.2
yangzhou_226_1	23.3
yangzhou_226_10	25.2
yangzhou_226_100	22.2
yangzhou_226_101	27.3
yangzhou_226_102	28.1
yangzhou_226_103	27.6
yangzhou_226_104	27.4
yangzhou_226_105	34.1
yangzhou_226_106	27.7
yangzhou_226_107	28.4
yangzhou_226_108	30.9
yangzhou_226_109	32.8
yangzhou_226_11	21.0
yangzhou_226_110	27.5
yangzhou_226_111	31.0
yangzhou_226_112	28.5
yangzhou_226_113	29.3
yangzhou_226_114	29.3
yangzhou_226_115	34.1
yangzhou_226_116	28.7
yangzhou_226_117	28.1
yangzhou_226_118	30.0
yangzhou_226_119	27.8
yangzhou_226_12	23.6
yangzhou_226_120	30.0
yangzhou_226_121	30.9
yangzhou_226_122	27.2
yangzhou_226_123	30.3656650834228
yangzhou_226_124	28.2
yangzhou_226_125	24.3197801122062
yangzhou_226_126	32.3
yangzhou_226_127	24.9974168903487
yangzhou_226_128	31.2
yangzhou_226_129	32.0
yangzhou_226_13	20.7
yangzhou_226_130	33.5
yangzhou_226_131	31.9
yangzhou_226_132	30.6
yangzhou_226_133	28.2
yangzhou_226_134	22.4
yangzhou_226_135	26.1
yangzhou_226_136	24.5
yangzhou_226_137	30.0
yangzhou_226_138	28.8
yangzhou_226_139	21.2693671470659
yangzhou_226_14	21.3
yangzhou_226_140	23.2
yangzhou_226_141	34.9
yangzhou_226_142	33.3
yangzhou_226_143	26.0
yangzhou_226_144	29.8
yangzhou_226_145	31.9
yangzhou_226_146	29.0
yangzhou_226_147	32.0
yangzhou_226_148	29.0
yangzhou_226_149	24.8
yangzhou_226_15	20.6
yangzhou_226_150	25.3
yangzhou_226_151	25.6677286164467
yangzhou_226_152	26.7508087326659
yangzhou_226_153	21.8248244155698
yangzhou_226_154	24.4753318709751
yangzhou_226_155	26.5268155327779
yangzhou_226_156	24.118078228853
yangzhou_226_157	24.814116934094
yangzhou_226_158	26.3117298155627
yangzhou_226_159	28.7757717750177
yangzhou_226_16	28.6
yangzhou_226_160	26.6453561902922
yangzhou_226_161	25.6
yangzhou_226_162	23.9
yangzhou_226_163	25.6
yangzhou_226_164	21.6
yangzhou_226_165	25.6
yangzhou_226_166	21.3724897878453
yangzhou_226_167	25.5
yangzhou_226_168	26.3
yangzhou_226_169	24.7
yangzhou_226_17	26.9
yangzhou_226_170	27.2
yangzhou_226_171	19.7
yangzhou_226_172	29.2
yangzhou_226_173	24.9
yangzhou_226_174	28.6
yangzhou_226_175	23.2
yangzhou_226_176	20.2
yangzhou_226_177	21.6
yangzhou_226_178	20.9
yangzhou_226_179	20.1
yangzhou_226_18	27.9
yangzhou_226_180	26.8
yangzhou_226_182	28.1
yangzhou_226_183	22.6
yangzhou_226_184	16.6
yangzhou_226_185	21.5
yangzhou_226_186	20.5
yangzhou_226_187	23.7
yangzhou_226_188	20.4
yangzhou_226_189	25.4
yangzhou_226_19	24.4
yangzhou_226_190	21.5
yangzhou_226_191	20.5
yangzhou_226_192	29.9
yangzhou_226_193	19.9
yangzhou_226_194	14.8
yangzhou_226_195	29.2
yangzhou_226_196	18.7
yangzhou_226_197	23.3
yangzhou_226_198	20.1
yangzhou_226_199	19.5
yangzhou_226_2	23.9
yangzhou_226_20	26.3
yangzhou_226_200	28.8
yangzhou_226_201	34.7
yangzhou_226_202	27.6603632305619
yangzhou_226_203	18.6
yangzhou_226_204	24.0
yangzhou_226_205	25.8
yangzhou_226_206	25.9
yangzhou_226_207	28.7
yangzhou_226_208	25.9
yangzhou_226_209	22.2
yangzhou_226_21	21.3
yangzhou_226_210	27.6
yangzhou_226_211	21.9
yangzhou_226_212	29.0509909325053
yangzhou_226_213	27.0842715001053
yangzhou_226_214	21.7962599671628
yangzhou_226_215	23.0
yangzhou_226_216	17.6
yangzhou_226_217	25.6
yangzhou_226_218	19.5
yangzhou_226_219	27.6
yangzhou_226_22	21.7
yangzhou_226_220	27.1
yangzhou_226_221	26.7
yangzhou_226_222	22.3
yangzhou_226_223	28.7
yangzhou_226_224	26.3
yangzhou_226_225	24.8
yangzhou_226_226	24.3
yangzhou_226_23	26.9
yangzhou_226_24	20.3
yangzhou_226_25	29.9
yangzhou_226_26	24.3
yangzhou_226_27	21.9
yangzhou_226_28	26.3
yangzhou_226_29	29.9
yangzhou_226_3	23.5
yangzhou_226_30	23.8
yangzhou_226_31	25.5
yangzhou_226_32	20.7
yangzhou_226_33	21.9
yangzhou_226_34	25.7745045547434
yangzhou_226_35	21.8
yangzhou_226_36	22.6
yangzhou_226_37	19.773094023376
yangzhou_226_38	23.909377125346
yangzhou_226_39	19.7201445698682
yangzhou_226_4	22.8
yangzhou_226_40	20.4216555073844
yangzhou_226_41	16.8880743286524
yangzhou_226_42	19.5782841101304
yangzhou_226_43	22.7962537479751
yangzhou_226_44	17.1713610662908
yangzhou_226_45	20.0722518397357
yangzhou_226_46	17.1899057809034
yangzhou_226_47	27.5803137102254
yangzhou_226_48	19.1745809339095
yangzhou_226_49	22.894572809099
yangzhou_226_5	21.9
yangzhou_226_50	19.6412176450128
yangzhou_226_51	23.2460511638093
yangzhou_226_53	24.2
yangzhou_226_54	28.1
yangzhou_226_55	30.7
yangzhou_226_56	27.4
yangzhou_226_57	25.5
yangzhou_226_58	29.1
yangzhou_226_59	31.6
yangzhou_226_6	22.5
yangzhou_226_60	30.3
yangzhou_226_61	32.4
yangzhou_226_62	31.8
yangzhou_226_63	32.8
yangzhou_226_64	27.5
yangzhou_226_65	37.5
yangzhou_226_66	27.4
yangzhou_226_67	30.9
yangzhou_226_68	32.1
yangzhou_226_69	26.7
yangzhou_226_7	28.8
yangzhou_226_70	24.9
yangzhou_226_71	24.2
yangzhou_226_72	30.9
yangzhou_226_73	32.1
yangzhou_226_74	27.6
yangzhou_226_75	32.3
yangzhou_226_76	25.1
yangzhou_226_77	29.3
yangzhou_226_78	28.8
yangzhou_226_79	27.6
yangzhou_226_8	24.5
yangzhou_226_80	19.2
yangzhou_226_81	29.4
yangzhou_226_82	27.2
yangzhou_226_83	29.2
yangzhou_226_84	24.4
yangzhou_226_85	31.7
yangzhou_226_86	27.6
yangzhou_226_87	24.6
yangzhou_226_88	29.2
yangzhou_226_89	28.3
yangzhou_226_9	28.1
yangzhou_226_90	29.0
yangzhou_226_91	25.1
yangzhou_226_92	33.8
yangzhou_226_93	36.2
yangzhou_226_94	27.2
yangzhou_226_95	28.0
yangzhou_226_96	27.9
yangzhou_226_97	30.7
yangzhou_226_98	18.8
yangzhou_226_99	28.9
YCX333	21.9904523534929
YCX334	18.165820684981
YCX335	18.1535393273122
YCX336	20.5689576465533
YCX337	23.428467860182
YCX338	28.6517223903426
YCX339	17.0256124239201
YCX340	18.5072859607428
YCX341	26.5276517747132
YCX342	21.0765971512304
YCX343	20.1076095353313
YCX344	20.1566013077559
YCX345	14.3093317084023
YCX346	15.5086083935514
YCX347	22.2459813260235
YCX348	17.8925129069944
YCX349	18.4505196040241
YCX350	19.1697846207936
YCX351	15.6965396984346
YCX352	25.1016645611336
YCX353	17.7504977970322
YCX354	18.9340920324058
YCX355	17.6301290433637
YCX356	18.7965964415087
YCX357	17.1217057650473
YCX358	16.2259615862403
YCX359	15.4860469572727
YCX360	23.1077604616543
YCX361	29.7215315879386
YCX362	22.0048248469273
YCX363	18.2012561516144
YCX364	31.4430405014746
YCX365	22.0138261501633
YCX366	22.0961216866696
YCX367	21.8317590868011
YCX368	26.4460781611892
YCX369	26.0013435922478
YCX370	17.5663118401774
YCX371	12.0552537574352
YCX372	26.5054241834632
YCX373	18.5117285292989
YCX374	25.9950205696255
YCX375	21.217597737397
YCX376	25.1991773248621
YCX377	26.2005555448936
YCX378	24.9864848760778
YCX379	24.1465459716601
YCX380	18.5311916400452
YCX381	28.4752920901031
YCX382	23.6440260214941
YCX383	19.413338743137
YCX384	23.811010596606
YCX385	21.6132078366228
YCX386	30.1708704668791
YCX387	25.6059724374194
YCX388	27.7621000683651
YCX389	30.6336606643641
YCX390	31.9046379651297
YCX391	25.0918660039397
YCX392	26.8075622057773
YCX393	30.3426043639461
YD12	17.0
