LINE	GYP_YangZ15
yangzhou_226_183	29.7982373719239
yangzhou_226_184	17.44
yangzhou_226_185	20.04
yangzhou_226_186	29.53
yangzhou_226_187	28.1137331983823
yangzhou_226_188	23.2397651070204
yangzhou_226_189	40.0937470887229
yangzhou_226_19	22.23
yangzhou_226_190	30.2
yangzhou_226_191	34.5272884238536
yangzhou_226_192	25.98
yangzhou_226_193	24.2778653870735
yangzhou_226_194	23.49
yangzhou_226_195	19.34
yangzhou_226_196	24.12
yangzhou_226_197	43.65
yangzhou_226_198	59.07
yangzhou_226_199	30.48
yangzhou_226_2	18.44
yangzhou_226_20	26.09
yangzhou_226_200	14.39
yangzhou_226_201	26.13
yangzhou_226_202	16.36
yangzhou_226_203	33.22
yangzhou_226_204	31.76
yangzhou_226_205	32.79
yangzhou_226_206	24.82
yangzhou_226_207	26.41
yangzhou_226_208	53.87
yangzhou_226_209	24.73
yangzhou_226_21	15.2
yangzhou_226_210	26.7302041759447
yangzhou_226_211	21.19
yangzhou_226_212	28.32
yangzhou_226_213	23.51
yangzhou_226_214	23.68
yangzhou_226_215	36.59
yangzhou_226_216	24.46
yangzhou_226_217	27.49
yangzhou_226_218	24.638679529662
yangzhou_226_219	35.0684853101407
yangzhou_226_22	20.67
yangzhou_226_220	27.93
yangzhou_226_221	16.46
yangzhou_226_222	16.02
yangzhou_226_223	28.87
yangzhou_226_224	23.89
yangzhou_226_225	26.72
yangzhou_226_226	25.3
yangzhou_226_23	23.13
yangzhou_226_24	18.0
yangzhou_226_25	19.28
yangzhou_226_26	23.07
yangzhou_226_27	18.88
yangzhou_226_28	26.14
yangzhou_226_29	26.66
yangzhou_226_3	23.82
yangzhou_226_30	26.92
yangzhou_226_31	15.68
yangzhou_226_32	28.68
yangzhou_226_33	20.95
yangzhou_226_34	26.3143095102209
yangzhou_226_35	25.609512234397
yangzhou_226_36	32.061912590251
yangzhou_226_37	22.2084327010328
yangzhou_226_38	23.737287580655
yangzhou_226_39	24.1037910055345
yangzhou_226_4	20.07
yangzhou_226_40	26.0572019110542
yangzhou_226_41	27.9480387451644
yangzhou_226_42	13.9194803121142
yangzhou_226_43	22.6826556311791
yangzhou_226_44	29.8145860607466
yangzhou_226_45	22.0084098125947
yangzhou_226_46	23.6085676843859
yangzhou_226_47	17.6522884885196
yangzhou_226_48	18.930480442359
yangzhou_226_49	22.4487323365514
yangzhou_226_5	27.75
yangzhou_226_50	20.1966524271999
yangzhou_226_51	24.3685046600136
yangzhou_226_53	21.71397029157
yangzhou_226_54	26.91
yangzhou_226_55	29.37
yangzhou_226_56	33.14
yangzhou_226_57	32.72
yangzhou_226_58	29.23
yangzhou_226_59	22.01
yangzhou_226_6	26.35
yangzhou_226_60	31.72
yangzhou_226_61	18.55
yangzhou_226_62	19.64
yangzhou_226_63	21.98
yangzhou_226_64	30.26
yangzhou_226_65	32.24
yangzhou_226_66	22.73
yangzhou_226_67	19.55
yangzhou_226_68	34.21
yangzhou_226_69	26.4
yangzhou_226_7	27.65
yangzhou_226_70	28.54
yangzhou_226_71	26.31
yangzhou_226_72	26.14
yangzhou_226_73	38.6
yangzhou_226_74	24.25
yangzhou_226_75	21.03
yangzhou_226_76	20.91
yangzhou_226_77	26.45
yangzhou_226_78	26.31
yangzhou_226_79	25.59
yangzhou_226_8	23.33
yangzhou_226_80	31.89
yangzhou_226_81	17.92
yangzhou_226_82	21.84
yangzhou_226_83	32.8
yangzhou_226_84	31.02
yangzhou_226_85	29.46
yangzhou_226_86	22.06
yangzhou_226_87	29.83
yangzhou_226_88	34.25
yangzhou_226_89	21.85
yangzhou_226_9	22.19
yangzhou_226_90	33.07
yangzhou_226_91	28.63
yangzhou_226_92	32.73
yangzhou_226_93	24.68
yangzhou_226_94	38.64
yangzhou_226_95	43.43
yangzhou_226_96	29.4
yangzhou_226_97	27.7
yangzhou_226_98	31.87
yangzhou_226_99	19.52
YCX333	20.24
YCX334	23.89
YCX335	25.46
YCX336	32.3404865129325
YCX337	17.87
YCX338	24.27
YCX339	25.93
YCX340	25.5
YCX341	18.35
YCX342	22.78
YCX343	17.31
YCX344	21.81
YCX345	20.69
YCX346	28.18
YCX347	27.4975460382529
YCX348	25.1298243682009
YCX349	26.4029958710842
YCX350	18.74
YCX351	31.5369391634056
YCX352	20.12
YCX353	21.65
YCX354	14.81
YCX355	27.01
YCX356	37.72
YCX357	27.74
YCX358	28.41
YCX359	28.38
YCX360	34.33
YCX361	24.63
YCX362	35.57
YCX363	26.87
YCX364	30.3500091010748
YCX365	19.83
YCX366	21.83
YCX367	19.02
YCX368	22.6
YCX369	21.65
YCX370	49.0
YCX371	24.92
YCX372	43.51
YCX373	28.63
YCX374	28.76
YCX375	34.17
YCX376	26.38
YCX377	26.92
YCX378	31.0
YCX379	32.2527297994766
YCX380	30.59
YCX381	31.85
YCX382	32.48
YCX383	16.99
YCX384	23.5047143195384
YCX385	27.65
YCX386	32.02
YCX387	15.71
YCX388	29.51
YCX389	41.1
YCX390	22.2812259187608
YCX391	32.19
YCX392	24.64
YCX393	32.73
YD12	24.97
