LINE	TNP_BeiJ15
yangzhou_199_160	15.0
yangzhou_199_161	12.0
yangzhou_199_162	13.0
yangzhou_199_163	12.0
yangzhou_199_164	11.0
yangzhou_199_165	8.0
yangzhou_199_166	16.0
yangzhou_199_167	12.0
yangzhou_199_168	8.0
yangzhou_199_169	6.0
yangzhou_199_17	5.0
yangzhou_199_170	7.0
yangzhou_199_171	8.0
yangzhou_199_172	11.0
yangzhou_199_173	11.0
yangzhou_199_174	6.0
yangzhou_199_175	8.0
yangzhou_199_176	8.0
yangzhou_199_177	8.0
yangzhou_199_178	9.0
yangzhou_199_179	7.0
yangzhou_199_18	6.0
yangzhou_199_180	9.0
yangzhou_199_181	11.0
yangzhou_199_182	11.0
yangzhou_199_183	16.0
yangzhou_199_184	13.0
yangzhou_199_185	9.0
yangzhou_199_186	10.0
yangzhou_199_187	11.0
yangzhou_199_188	10.0
yangzhou_199_189	9.0
yangzhou_199_19	5.0
yangzhou_199_190	13.0
yangzhou_199_191	5.0
yangzhou_199_192	9.0
yangzhou_199_193	10.0
yangzhou_199_194	6.0
yangzhou_199_195	8.0
yangzhou_199_196	5.0
yangzhou_199_197	10.0
yangzhou_199_198	7.0
yangzhou_199_199	9.0
yangzhou_199_2	12.0
yangzhou_199_20	5.0
yangzhou_199_21	8.0
yangzhou_199_22	10.0
yangzhou_199_23	9.0
yangzhou_199_24	9.0
yangzhou_199_25	10.0
yangzhou_199_26	11.0
yangzhou_199_27	12.0
yangzhou_199_28	8.0
yangzhou_199_29	11.0
yangzhou_199_3	10.0
yangzhou_199_30	9.0
yangzhou_199_31	13.0
yangzhou_199_32	9.0
yangzhou_199_33	11.0
yangzhou_199_34	8.0
yangzhou_199_35	10.0
yangzhou_199_36	7.0
yangzhou_199_37	8.0
yangzhou_199_38	8.0
yangzhou_199_39	9.0
yangzhou_199_4	9.0
yangzhou_199_40	13.0
yangzhou_199_41	11.0
yangzhou_199_42	7.0
yangzhou_199_43	12.0
yangzhou_199_44	8.0
yangzhou_199_45	9.0
yangzhou_199_46	8.0
yangzhou_199_47	8.0
yangzhou_199_48	11.0
yangzhou_199_49	11.0
yangzhou_199_5	10.0
yangzhou_199_50	8.0
yangzhou_199_51	11.0
yangzhou_199_52	8.0
yangzhou_199_53	10.0
yangzhou_199_54	10.0
yangzhou_199_55	8.0
yangzhou_199_56	10.0
yangzhou_199_57	7.0
yangzhou_199_58	9.0
yangzhou_199_59	10.0
yangzhou_199_6	12.0
yangzhou_199_60	7.0
yangzhou_199_61	8.0
yangzhou_199_62	9.0
yangzhou_199_63	7.0
yangzhou_199_64	8.0
yangzhou_199_65	8.0
yangzhou_199_66	8.0
yangzhou_199_67	7.0
yangzhou_199_68	6.0
yangzhou_199_69	8.0
yangzhou_199_7	10.0
yangzhou_199_70	9.0
yangzhou_199_71	11.0
yangzhou_199_72	10.0
yangzhou_199_73	9.0
yangzhou_199_74	9.0
yangzhou_199_75	10.0
yangzhou_199_76	9.0
yangzhou_199_77	9.0
yangzhou_199_78	9.0
yangzhou_199_79	9.0
yangzhou_199_8	13.0
yangzhou_199_80	7.0
yangzhou_199_81	7.0
yangzhou_199_82	8.0
yangzhou_199_83	9.0
yangzhou_199_84	9.0
yangzhou_199_85	8.0
yangzhou_199_86	9.0
yangzhou_199_87	9.0
yangzhou_199_88	10.0
yangzhou_199_89	10.0
yangzhou_199_9	9.0
yangzhou_199_90	9.0
yangzhou_199_91	11.0
yangzhou_199_92	7.0
yangzhou_199_93	8.0
yangzhou_199_94	7.0
yangzhou_199_95	6.0
yangzhou_199_96	7.0
yangzhou_199_97	7.0
yangzhou_199_98	7.0
yangzhou_199_99	7.0
yangzhou_226_1	8.0
yangzhou_226_10	9.0
yangzhou_226_100	10.0
yangzhou_226_101	12.0
yangzhou_226_102	13.0
yangzhou_226_103	11.0
yangzhou_226_104	12.0
yangzhou_226_105	9.0
yangzhou_226_106	7.0
yangzhou_226_107	8.0
yangzhou_226_108	7.0
yangzhou_226_109	8.0
yangzhou_226_11	11.0
yangzhou_226_110	8.0
yangzhou_226_111	6.0
yangzhou_226_112	7.0
yangzhou_226_113	9.0
yangzhou_226_114	6.0
yangzhou_226_115	5.0
yangzhou_226_116	9.0
yangzhou_226_117	10.0
yangzhou_226_118	8.0
yangzhou_226_119	10.0
yangzhou_226_12	9.0
yangzhou_226_120	7.0
yangzhou_226_121	10.0
yangzhou_226_122	6.0
yangzhou_226_123	10.296412919936
yangzhou_226_124	10.0
yangzhou_226_125	8.0
yangzhou_226_126	8.0
yangzhou_226_127	5.0
yangzhou_226_128	6.0
yangzhou_226_129	5.0
yangzhou_226_13	11.0
yangzhou_226_130	6.0
yangzhou_226_131	5.0
yangzhou_226_132	5.0
yangzhou_226_133	8.0
yangzhou_226_134	4.0
yangzhou_226_135	7.0
yangzhou_226_136	5.0
yangzhou_226_137	9.0
yangzhou_226_138	6.0
yangzhou_226_139	7.0
yangzhou_226_14	8.0
yangzhou_226_140	5.0
yangzhou_226_141	4.0
yangzhou_226_142	6.0
yangzhou_226_143	4.0
yangzhou_226_144	7.0
yangzhou_226_145	5.0
yangzhou_226_146	6.0
yangzhou_226_147	5.0
yangzhou_226_148	7.0
yangzhou_226_149	8.0
yangzhou_226_15	9.0
yangzhou_226_150	10.0
yangzhou_226_151	14.0
yangzhou_226_152	6.0
yangzhou_226_153	5.0
yangzhou_226_154	7.0
yangzhou_226_155	8.0
yangzhou_226_156	7.0
yangzhou_226_157	7.0
yangzhou_226_158	17.0
yangzhou_226_159	10.0
yangzhou_226_16	5.0
yangzhou_226_160	25.0
yangzhou_226_161	6.0
yangzhou_226_162	11.0
yangzhou_226_163	4.0
yangzhou_226_164	7.0
yangzhou_226_165	9.0
yangzhou_226_166	7.0
yangzhou_226_167	10.0
yangzhou_226_168	10.0
yangzhou_226_169	5.0
yangzhou_226_17	13.0
yangzhou_226_170	6.0
yangzhou_226_171	5.0
yangzhou_226_172	7.0
yangzhou_226_173	7.0
yangzhou_226_174	7.0
yangzhou_226_175	12.0
yangzhou_226_176	6.0
yangzhou_226_177	7.0
yangzhou_226_178	7.0
yangzhou_226_179	6.0
yangzhou_226_18	13.0
yangzhou_226_180	7.0
yangzhou_226_182	8.0
yangzhou_226_183	8.0
yangzhou_226_184	12.0
yangzhou_226_185	7.0
yangzhou_226_186	7.0
yangzhou_226_187	8.82272127168343
yangzhou_226_188	10.0
yangzhou_226_189	13.0
yangzhou_226_19	11.0
yangzhou_226_190	9.0
yangzhou_226_191	11.0
yangzhou_226_192	10.0
yangzhou_226_193	9.0
yangzhou_226_194	4.0
yangzhou_226_195	8.0
yangzhou_226_196	4.0
yangzhou_226_197	4.0
yangzhou_226_198	8.62708494275293
yangzhou_226_199	8.0
yangzhou_226_2	13.0
yangzhou_226_20	9.0
yangzhou_226_200	7.0
yangzhou_226_201	9.0
yangzhou_226_202	5.0
yangzhou_226_203	13.0
yangzhou_226_204	16.9407633771422
yangzhou_226_205	13.0
yangzhou_226_206	9.0
yangzhou_226_207	9.0
yangzhou_226_208	15.0
yangzhou_226_209	9.0
yangzhou_226_21	13.0
yangzhou_226_210	13.0
yangzhou_226_211	11.0
yangzhou_226_212	13.0
yangzhou_226_213	8.0
yangzhou_226_214	10.0
yangzhou_226_215	11.0
yangzhou_226_216	7.0
yangzhou_226_217	10.0
yangzhou_226_218	7.0
yangzhou_226_219	10.0
yangzhou_226_22	14.0
yangzhou_226_220	9.0
yangzhou_226_221	9.0
yangzhou_226_222	10.0
yangzhou_226_223	7.0
yangzhou_226_224	10.0
yangzhou_226_225	9.0
yangzhou_226_226	26.0
yangzhou_226_23	11.0
yangzhou_226_24	9.0
yangzhou_226_25	8.0
yangzhou_226_26	11.0
yangzhou_226_27	12.0
yangzhou_226_28	12.0
yangzhou_226_29	12.0
yangzhou_226_3	10.0
yangzhou_226_30	11.0
yangzhou_226_31	11.0
yangzhou_226_32	12.0
yangzhou_226_33	12.0
yangzhou_226_34	19.0
yangzhou_226_35	12.0
yangzhou_226_36	15.0
yangzhou_226_37	10.0
yangzhou_226_38	10.0
yangzhou_226_39	14.0
yangzhou_226_4	10.0
yangzhou_226_40	11.0
yangzhou_226_41	16.0
yangzhou_226_42	17.0
yangzhou_226_43	13.0
yangzhou_226_44	38.0
yangzhou_226_45	28.0
yangzhou_226_46	21.0
yangzhou_226_47	12.0
yangzhou_226_48	17.0
yangzhou_226_49	16.0
yangzhou_226_5	10.0
yangzhou_226_50	12.0
yangzhou_226_51	13.0
yangzhou_226_53	12.0
yangzhou_226_54	13.0
yangzhou_226_55	8.0
yangzhou_226_56	8.0
yangzhou_226_57	9.0
yangzhou_226_58	6.0
yangzhou_226_59	6.0
yangzhou_226_6	7.0
yangzhou_226_60	7.0
yangzhou_226_61	6.0
yangzhou_226_62	8.0
yangzhou_226_63	7.0
yangzhou_226_64	7.0
yangzhou_226_65	8.0
yangzhou_226_66	7.0
yangzhou_226_67	4.0
yangzhou_226_68	9.0
yangzhou_226_69	9.0
yangzhou_226_7	9.0
yangzhou_226_70	12.0
yangzhou_226_71	8.0
yangzhou_226_72	6.0
yangzhou_226_73	9.0
yangzhou_226_74	10.0
yangzhou_226_75	8.0
yangzhou_226_76	10.0
yangzhou_226_77	10.0
yangzhou_226_78	9.0
yangzhou_226_79	12.0
yangzhou_226_8	7.0
yangzhou_226_80	10.0
yangzhou_226_81	8.0
yangzhou_226_82	9.0
yangzhou_226_83	10.0
yangzhou_226_84	10.0
yangzhou_226_85	9.0
yangzhou_226_86	11.0
yangzhou_226_87	8.0
yangzhou_226_88	9.0
yangzhou_226_89	9.0
yangzhou_226_9	8.0
yangzhou_226_90	10.0
yangzhou_226_91	9.0
yangzhou_226_92	6.0
yangzhou_226_93	8.0
yangzhou_226_94	8.0
yangzhou_226_95	10.0
yangzhou_226_96	10.0
yangzhou_226_97	7.0
yangzhou_226_98	42.0
yangzhou_226_99	12.0
YCX333	13.8811095030056
YCX334	12.5759557077169
YCX335	11.3371086967894
YCX336	9.35996679062912
YCX337	10.4493180336413
YCX338	9.0694132819892
YCX339	9.18312288191272
YCX340	9.69262234648496
YCX341	10.8981499899406
YCX342	9.08914691637508
YCX343	10.4013455771141
YCX344	8.95632845839927
YCX345	8.96223908806151
YCX346	9.85714076529257
YCX347	7.56974559255167
YCX348	10.0047108275471
YCX349	7.4243892078107
YCX350	11.2172640493848
YCX351	10.5373383234389
YCX352	10.9938403073809
YCX353	8.19628720005114
YCX354	10.3176381131613
YCX355	7.90276200496472
YCX356	10.5210859384657
YCX357	9.41463837366085
YCX358	9.90912013968073
YCX359	10.4198247761639
YCX360	8.96165897026712
YCX361	8.47332330248826
YCX362	8.58053802480117
YCX363	7.19234378100207
YCX364	7.47768904301131
YCX365	7.20877371269027
YCX366	6.53325775774531
YCX367	7.97090629100495
YCX368	7.05336224351979
YCX369	6.86079403616577
YCX370	8.2944581040166
YCX371	7.04063021096161
YCX372	7.15734520365639
YCX373	4.78819428749977
YCX374	8.21490929535379
YCX375	8.300699849248
YCX376	7.18775994697579
YCX377	6.03392902138816
YCX378	8.41397283232402
YCX379	7.35234345468448
YCX380	7.72893710236685
YCX381	8.65412839401614
YCX382	7.60639288399712
YCX383	8.56747968261804
YCX384	7.08249499659833
YCX385	6.83091183431723
YCX386	7.06416230993524
YCX387	6.5935645300325
YCX388	6.61075432325488
YCX389	8.13368602496179
YCX390	6.23896499007956
YCX391	6.66269432065434
YCX392	6.95249872039748
YCX393	8.76205258461376
YD12	9.0
