LINE	GW_YangZ15
yangzhou_199_79	3.3
yangzhou_199_8	3.2
yangzhou_199_80	3.5
yangzhou_199_81	3.5
yangzhou_199_82	3.1
yangzhou_199_83	3.4
yangzhou_199_84	3.1
yangzhou_199_85	3.3
yangzhou_199_86	3.0
yangzhou_199_87	3.6
yangzhou_199_88	3.8
yangzhou_199_89	3.6
yangzhou_199_9	3.0
yangzhou_199_90	3.0
yangzhou_199_91	3.4
yangzhou_199_92	3.5
yangzhou_199_93	3.5
yangzhou_199_94	3.5
yangzhou_199_95	3.3
yangzhou_199_96	3.5
yangzhou_199_97	3.4
yangzhou_199_98	3.5
yangzhou_199_99	3.3
yangzhou_226_1	2.7
yangzhou_226_10	2.4
yangzhou_226_100	2.6
yangzhou_226_101	2.8
yangzhou_226_102	2.6
yangzhou_226_103	2.7
yangzhou_226_104	2.8
yangzhou_226_105	3.2
yangzhou_226_106	2.6
yangzhou_226_107	2.8
yangzhou_226_108	2.8
yangzhou_226_109	2.9
yangzhou_226_11	2.6
yangzhou_226_110	2.8
yangzhou_226_111	3.0
yangzhou_226_112	2.5
yangzhou_226_113	2.5
yangzhou_226_114	2.5
yangzhou_226_115	2.7
yangzhou_226_116	2.6
yangzhou_226_117	2.6
yangzhou_226_118	2.7
yangzhou_226_119	2.6
yangzhou_226_12	2.1
yangzhou_226_120	2.5
yangzhou_226_121	2.6
yangzhou_226_122	3.0
yangzhou_226_123	2.8
yangzhou_226_124	2.9
yangzhou_226_125	2.6
yangzhou_226_126	2.7
yangzhou_226_127	2.7
yangzhou_226_128	2.7
yangzhou_226_129	2.8
yangzhou_226_13	3.2
yangzhou_226_130	2.6
yangzhou_226_131	2.6
yangzhou_226_132	2.7
yangzhou_226_133	2.5
yangzhou_226_134	2.6
yangzhou_226_135	2.4
yangzhou_226_136	2.9
yangzhou_226_137	2.8
yangzhou_226_138	2.5
yangzhou_226_139	2.8
yangzhou_226_14	2.2
yangzhou_226_140	2.7
yangzhou_226_141	2.7
yangzhou_226_142	2.9
yangzhou_226_143	2.8
yangzhou_226_144	2.6
yangzhou_226_145	2.7
yangzhou_226_146	2.8
yangzhou_226_147	2.5
yangzhou_226_148	2.6
yangzhou_226_149	2.7
yangzhou_226_15	2.3
yangzhou_226_150	3.1
yangzhou_226_151	2.4
yangzhou_226_152	2.3
yangzhou_226_153	2.5
yangzhou_226_154	2.7
yangzhou_226_155	2.6
yangzhou_226_156	2.8
yangzhou_226_157	2.6
yangzhou_226_158	3.3
yangzhou_226_159	2.7
yangzhou_226_16	2.8
yangzhou_226_160	2.8
yangzhou_226_161	2.7
yangzhou_226_162	3.1
yangzhou_226_163	2.6
yangzhou_226_164	2.8
yangzhou_226_165	3.3
yangzhou_226_166	2.5066329338178
yangzhou_226_167	2.5
yangzhou_226_168	3.4
yangzhou_226_169	2.2
yangzhou_226_17	2.9
yangzhou_226_170	2.4
yangzhou_226_171	2.6
yangzhou_226_172	2.3
yangzhou_226_173	2.5
yangzhou_226_174	2.7
yangzhou_226_175	2.3
yangzhou_226_176	2.6
yangzhou_226_177	2.5
yangzhou_226_178	2.3
yangzhou_226_179	2.5
yangzhou_226_18	2.5
yangzhou_226_180	3.0
yangzhou_226_182	2.4
yangzhou_226_183	2.4
yangzhou_226_184	2.2
yangzhou_226_185	2.2
yangzhou_226_186	2.3
yangzhou_226_187	2.2
yangzhou_226_188	2.1
yangzhou_226_189	2.5
yangzhou_226_19	2.5
yangzhou_226_190	2.7
yangzhou_226_191	2.5
yangzhou_226_192	2.6
yangzhou_226_193	2.4
yangzhou_226_194	2.5
yangzhou_226_195	2.7
yangzhou_226_196	2.9
yangzhou_226_197	3.3
yangzhou_226_198	3.5
yangzhou_226_199	2.5
yangzhou_226_2	2.7
yangzhou_226_20	2.5
yangzhou_226_200	3.4
yangzhou_226_201	2.8
yangzhou_226_202	3.0
yangzhou_226_203	2.5
yangzhou_226_204	2.6
yangzhou_226_205	2.4
yangzhou_226_206	2.5
yangzhou_226_207	2.8
yangzhou_226_208	2.7
yangzhou_226_209	3.0
yangzhou_226_21	2.9
yangzhou_226_210	2.9
yangzhou_226_211	2.4
yangzhou_226_212	2.6
yangzhou_226_213	2.7
yangzhou_226_214	2.3
yangzhou_226_215	2.5
yangzhou_226_216	2.3
yangzhou_226_217	2.5
yangzhou_226_218	2.3
yangzhou_226_219	2.5
yangzhou_226_22	2.8
yangzhou_226_220	2.6
yangzhou_226_221	2.5
yangzhou_226_222	2.5
yangzhou_226_223	2.7
yangzhou_226_224	2.4
yangzhou_226_225	2.4
yangzhou_226_226	2.6
yangzhou_226_23	2.8
yangzhou_226_24	2.5
yangzhou_226_25	2.8
yangzhou_226_26	2.6
yangzhou_226_27	2.7
yangzhou_226_28	2.9
yangzhou_226_29	3.2
yangzhou_226_3	3.1
yangzhou_226_30	2.7
yangzhou_226_31	2.3
yangzhou_226_32	2.7
yangzhou_226_33	2.7
yangzhou_226_34	3.2
yangzhou_226_35	2.5
yangzhou_226_36	2.5
yangzhou_226_37	2.5
yangzhou_226_38	3.2
yangzhou_226_39	2.8
yangzhou_226_4	2.7
yangzhou_226_40	2.6
yangzhou_226_41	2.5
yangzhou_226_42	2.9
yangzhou_226_43	3.3
yangzhou_226_44	2.6
yangzhou_226_45	2.7
yangzhou_226_46	2.8
yangzhou_226_47	3.0
yangzhou_226_48	2.7
yangzhou_226_49	2.6
yangzhou_226_5	2.5
yangzhou_226_50	2.8
yangzhou_226_51	3.2
yangzhou_226_53	2.7
yangzhou_226_54	2.9
yangzhou_226_55	2.6
yangzhou_226_56	2.9
yangzhou_226_57	2.6
yangzhou_226_58	2.9
yangzhou_226_59	3.0
yangzhou_226_6	3.0
yangzhou_226_60	2.8
yangzhou_226_61	3.0
yangzhou_226_62	2.7
yangzhou_226_63	2.9
yangzhou_226_64	3.0
yangzhou_226_65	2.3
yangzhou_226_66	2.9
yangzhou_226_67	2.9
yangzhou_226_68	3.2
yangzhou_226_69	2.7
yangzhou_226_7	3.0
yangzhou_226_70	3.0
yangzhou_226_71	2.7
yangzhou_226_72	2.6
yangzhou_226_73	2.7
yangzhou_226_74	3.0
yangzhou_226_75	2.8
yangzhou_226_76	2.5
yangzhou_226_77	3.0
yangzhou_226_78	2.5
yangzhou_226_79	2.7
yangzhou_226_8	3.2
yangzhou_226_80	2.5
yangzhou_226_81	2.7
yangzhou_226_82	2.7
yangzhou_226_83	2.5
yangzhou_226_84	2.8
yangzhou_226_85	2.7
yangzhou_226_86	3.0
yangzhou_226_87	3.0
yangzhou_226_88	2.8
yangzhou_226_89	2.6
yangzhou_226_9	3.1
yangzhou_226_90	2.7
yangzhou_226_91	2.7
yangzhou_226_92	2.7
yangzhou_226_93	2.9
yangzhou_226_94	2.7
yangzhou_226_95	3.8
yangzhou_226_96	2.5
yangzhou_226_97	3.2
yangzhou_226_98	2.2
yangzhou_226_99	2.7
YCX333	2.6
YCX334	2.5
YCX335	2.3
YCX336	2.3
YCX337	2.2
YCX338	2.4
YCX339	2.6
YCX340	2.3
YCX341	2.3
YCX342	2.3
YCX343	2.4
YCX344	2.6
YCX345	2.1
YCX346	2.2
YCX347	2.3
YCX348	2.0
YCX349	2.2
YCX350	2.3
YCX351	2.2
YCX352	2.3
YCX353	2.2
YCX354	2.6
YCX355	2.3
YCX356	2.4
YCX357	2.2
YCX358	2.2
YCX359	2.3
YCX360	2.7
YCX361	2.9
YCX362	2.6
YCX363	2.7
YCX364	2.5
YCX365	2.7
YCX366	2.8
YCX367	2.9
YCX368	2.8
YCX369	3.5
YCX370	3.2
YCX371	2.8
YCX372	2.9
YCX373	2.7
YCX374	3.0
YCX375	2.6
YCX376	2.9
YCX377	2.8
YCX378	2.7
YCX379	2.4
YCX380	2.2
YCX381	2.9
YCX382	2.7
YCX383	2.6
YCX384	2.7
YCX385	2.6
YCX386	2.5
YCX387	2.8
YCX388	2.7
YCX389	2.7
YCX390	2.6
YCX391	2.6
YCX392	2.9
YCX393	2.9
YD12	3.2
