LINE	PH_YangZ15
yangzhou_226_140	98.4
yangzhou_226_141	108.2
yangzhou_226_142	108.8
yangzhou_226_143	119.6
yangzhou_226_144	107.4
yangzhou_226_145	123.6
yangzhou_226_146	117.2
yangzhou_226_147	109.8
yangzhou_226_148	107.4
yangzhou_226_149	104.6
yangzhou_226_15	72.8
yangzhou_226_150	100.4
yangzhou_226_151	99.6
yangzhou_226_152	104.0
yangzhou_226_153	112.0
yangzhou_226_154	107.0
yangzhou_226_155	108.6
yangzhou_226_156	96.4
yangzhou_226_157	113.8
yangzhou_226_158	104.8
yangzhou_226_159	120.4
yangzhou_226_16	86.2
yangzhou_226_160	105.0
yangzhou_226_161	112.4
yangzhou_226_162	94.6
yangzhou_226_163	126.2
yangzhou_226_164	94.8
yangzhou_226_165	92.2
yangzhou_226_166	109.629434429371
yangzhou_226_167	114.0
yangzhou_226_168	109.2
yangzhou_226_169	113.4
yangzhou_226_17	88.8
yangzhou_226_170	110.2
yangzhou_226_171	112.4
yangzhou_226_172	117.0
yangzhou_226_173	105.2
yangzhou_226_174	105.6
yangzhou_226_175	106.6
yangzhou_226_176	109.6
yangzhou_226_177	105.4
yangzhou_226_178	111.4
yangzhou_226_179	101.8
yangzhou_226_18	84.2
yangzhou_226_180	71.6
yangzhou_226_182	104.2
yangzhou_226_183	97.2
yangzhou_226_184	114.8
yangzhou_226_185	95.8
yangzhou_226_186	107.4
yangzhou_226_187	94.4
yangzhou_226_188	105.4
yangzhou_226_189	114.6
yangzhou_226_19	92.6
yangzhou_226_190	116.2
yangzhou_226_191	100.8
yangzhou_226_192	111.8
yangzhou_226_193	107.6
yangzhou_226_194	91.4
yangzhou_226_195	107.6
yangzhou_226_196	118.6
yangzhou_226_197	100.2
yangzhou_226_198	97.6
yangzhou_226_199	119.2
yangzhou_226_2	73.6
yangzhou_226_20	99.6
yangzhou_226_200	88.0
yangzhou_226_201	112.6
yangzhou_226_202	126.8
yangzhou_226_203	108.0
yangzhou_226_204	108.2
yangzhou_226_205	115.0
yangzhou_226_206	109.4
yangzhou_226_207	107.0
yangzhou_226_208	91.0
yangzhou_226_209	91.4
yangzhou_226_21	80.0
yangzhou_226_210	100.0
yangzhou_226_211	125.0
yangzhou_226_212	91.2
yangzhou_226_213	99.4
yangzhou_226_214	107.6
yangzhou_226_215	110.6
yangzhou_226_216	109.4
yangzhou_226_217	119.6
yangzhou_226_218	120.8
yangzhou_226_219	106.0
yangzhou_226_22	80.6
yangzhou_226_220	97.2
yangzhou_226_221	114.8
yangzhou_226_222	101.0
yangzhou_226_223	99.8
yangzhou_226_224	113.4
yangzhou_226_225	91.8
yangzhou_226_226	86.6
yangzhou_226_23	90.0
yangzhou_226_24	84.4
yangzhou_226_25	104.8
yangzhou_226_26	99.6
yangzhou_226_27	84.6
yangzhou_226_28	101.6
yangzhou_226_29	89.6
yangzhou_226_3	84.2
yangzhou_226_30	84.2
yangzhou_226_31	100.2
yangzhou_226_32	79.8
yangzhou_226_33	81.6
yangzhou_226_34	70.8
yangzhou_226_35	85.8
yangzhou_226_36	97.8
yangzhou_226_37	82.0
yangzhou_226_38	79.4
yangzhou_226_39	79.3
yangzhou_226_4	75.2
yangzhou_226_40	73.6
yangzhou_226_41	73.8
yangzhou_226_42	73.4
yangzhou_226_43	85.6
yangzhou_226_44	65.4
yangzhou_226_45	76.8
yangzhou_226_46	70.4
yangzhou_226_47	90.6
yangzhou_226_48	79.8
yangzhou_226_49	76.8
yangzhou_226_5	90.8
yangzhou_226_50	96.2
yangzhou_226_51	82.8
yangzhou_226_53	87.4
yangzhou_226_54	115.6
yangzhou_226_55	102.8
yangzhou_226_56	113.0
yangzhou_226_57	106.0
yangzhou_226_58	107.8
yangzhou_226_59	104.8
yangzhou_226_6	110.4
yangzhou_226_60	122.2
yangzhou_226_61	112.4
yangzhou_226_62	116.0
yangzhou_226_63	117.4
yangzhou_226_64	120.2
yangzhou_226_65	114.6
yangzhou_226_66	113.4
yangzhou_226_67	116.0
yangzhou_226_68	109.6
yangzhou_226_69	115.8
yangzhou_226_7	99.6
yangzhou_226_70	120.8
yangzhou_226_71	124.6
yangzhou_226_72	120.4
yangzhou_226_73	129.0
yangzhou_226_74	107.0
yangzhou_226_75	123.4
yangzhou_226_76	124.6
yangzhou_226_77	93.2
yangzhou_226_78	110.0
yangzhou_226_79	113.8
yangzhou_226_8	96.0
yangzhou_226_80	109.2
yangzhou_226_81	105.8
yangzhou_226_82	117.8
yangzhou_226_83	127.0
yangzhou_226_84	117.8
yangzhou_226_85	119.0
yangzhou_226_86	115.6
yangzhou_226_87	114.4
yangzhou_226_88	103.0
yangzhou_226_89	109.6
yangzhou_226_9	68.4
yangzhou_226_90	114.8
yangzhou_226_91	116.8
yangzhou_226_92	111.2
yangzhou_226_93	112.2
yangzhou_226_94	128.4
yangzhou_226_95	122.8
yangzhou_226_96	120.0
yangzhou_226_97	126.4
yangzhou_226_98	109.0
yangzhou_226_99	100.4
YCX333	101.8
YCX334	79.6
YCX335	85.8
YCX336	87.8
YCX337	86.6
YCX338	93.4
YCX339	102.2
YCX340	99.6
YCX341	111.4
YCX342	112.0
YCX343	111.0
YCX344	101.6
YCX345	102.8
YCX346	99.6
YCX347	120.0
YCX348	109.8
YCX349	110.4
YCX350	81.4
YCX351	87.4
YCX352	78.6
YCX353	97.6
YCX354	80.0
YCX355	112.0
YCX356	112.0
YCX357	107.4
YCX358	112.2
YCX359	115.2
YCX360	117.2
YCX361	103.6
YCX362	109.8
YCX363	117.2
YCX364	114.6
YCX365	118.6
YCX366	119.2
YCX367	118.4
YCX368	114.2
YCX369	119.4
YCX370	119.0
YCX371	117.2
YCX372	107.8
YCX373	121.8
YCX374	101.8
YCX375	109.8
YCX376	112.2
YCX377	121.6
YCX378	106.0
YCX379	119.4
YCX380	116.0
YCX381	114.6
YCX382	122.0
YCX383	102.8
YCX384	100.8
YCX385	109.8
YCX386	104.4
YCX387	106.4
YCX388	117.8
YCX389	126.0
YCX390	120.6
YCX391	131.4
YCX392	110.0
YCX393	116.6
YD12	117.4
