LINE	HD_LingS16
yangzhou_199_119	75.0
yangzhou_199_12	70.0
yangzhou_199_120	82.0
yangzhou_199_121	87.0
yangzhou_199_122	73.0
yangzhou_199_123	81.0
yangzhou_199_124	77.0
yangzhou_199_125	76.0
yangzhou_199_126	72.0
yangzhou_199_127	71.0
yangzhou_199_128	81.0
yangzhou_199_129	76.0
yangzhou_199_13	77.0
yangzhou_199_130	81.0
yangzhou_199_131	79.0
yangzhou_199_132	78.0
yangzhou_199_133	86.0
yangzhou_199_134	77.0
yangzhou_199_135	76.0
yangzhou_199_136	62.0
yangzhou_199_137	62.0
yangzhou_199_138	64.0
yangzhou_199_139	73.0
yangzhou_199_14	64.0
yangzhou_199_140	87.0
yangzhou_199_141	99.0
yangzhou_199_142	82.0
yangzhou_199_143	76.0
yangzhou_199_144	74.0
yangzhou_199_145	83.0
yangzhou_199_146	72.0
yangzhou_199_147	82.0
yangzhou_199_148	94.0
yangzhou_199_149	89.0
yangzhou_199_15	73.0
yangzhou_199_150	80.0
yangzhou_199_151	72.0
yangzhou_199_152	82.0
yangzhou_199_153	80.0
yangzhou_199_154	59.0
yangzhou_199_155	75.0
yangzhou_199_156	64.0
yangzhou_199_157	68.0
yangzhou_199_158	95.0
yangzhou_199_159	84.0
yangzhou_199_16	82.0
yangzhou_199_160	73.0
yangzhou_199_161	71.0
yangzhou_199_162	81.0
yangzhou_199_163	79.0
yangzhou_199_164	70.0
yangzhou_199_165	61.0
yangzhou_199_166	61.0
yangzhou_199_167	61.0
yangzhou_199_168	75.0
yangzhou_199_169	71.0
yangzhou_199_17	82.0
yangzhou_199_170	72.0
yangzhou_199_171	82.0
yangzhou_199_172	85.0
yangzhou_199_173	73.0
yangzhou_199_174	72.0
yangzhou_199_175	75.0
yangzhou_199_176	70.0
yangzhou_199_177	86.0
yangzhou_199_178	83.0
yangzhou_199_179	81.0
yangzhou_199_18	82.0
yangzhou_199_180	71.0
yangzhou_199_181	81.0
yangzhou_199_182	81.0
yangzhou_199_183	84.0
yangzhou_199_184	72.0
yangzhou_199_185	77.0
yangzhou_199_186	64.0
yangzhou_199_187	77.0
yangzhou_199_188	74.0
yangzhou_199_189	76.0
yangzhou_199_19	83.0
yangzhou_199_190	66.0
yangzhou_199_191	74.0
yangzhou_199_192	77.0
yangzhou_199_193	64.0
yangzhou_199_194	75.0
yangzhou_199_195	103.0
yangzhou_199_196	101.0
yangzhou_199_197	109.0
yangzhou_199_198	109.0
yangzhou_199_199	109.0
yangzhou_199_2	70.0
yangzhou_199_20	73.0
yangzhou_199_21	80.0
yangzhou_199_22	71.0
yangzhou_199_23	79.0
yangzhou_199_24	66.0
yangzhou_199_25	70.0
yangzhou_199_26	72.0
yangzhou_199_27	71.0
yangzhou_199_28	76.0
yangzhou_199_29	61.0
yangzhou_199_3	70.0
yangzhou_199_30	68.0
yangzhou_199_31	68.0
yangzhou_199_32	71.0
yangzhou_199_33	70.0
yangzhou_199_34	70.0
yangzhou_199_35	70.0
yangzhou_199_36	70.0
yangzhou_199_37	70.0
yangzhou_199_38	71.0
yangzhou_199_39	66.0
yangzhou_199_4	75.0
yangzhou_199_40	62.0
yangzhou_199_41	72.0
yangzhou_199_42	66.0
yangzhou_199_43	64.0
yangzhou_199_44	65.0
yangzhou_199_45	69.0
yangzhou_199_46	76.0
yangzhou_199_47	75.0
yangzhou_199_48	72.0
yangzhou_199_49	73.9767605350215
yangzhou_199_5	72.0
yangzhou_199_50	74.0
yangzhou_199_51	66.0
yangzhou_199_52	73.0
yangzhou_199_53	62.0
yangzhou_199_54	66.0
yangzhou_199_55	69.0
yangzhou_199_56	66.0
yangzhou_199_57	73.0
yangzhou_199_58	66.0
yangzhou_199_59	70.0
yangzhou_199_6	72.0
yangzhou_199_60	73.0
yangzhou_199_61	74.0
yangzhou_199_62	73.0
yangzhou_199_63	72.0
yangzhou_199_64	75.0
yangzhou_199_65	71.0
yangzhou_199_66	78.0
yangzhou_199_67	66.0
yangzhou_199_68	73.0
yangzhou_199_69	70.0
yangzhou_199_7	73.0
yangzhou_199_70	78.0
yangzhou_199_71	66.0
yangzhou_199_72	70.0
yangzhou_199_73	71.0
yangzhou_199_74	72.0
yangzhou_199_75	74.0
yangzhou_199_76	90.0
yangzhou_199_77	64.0
yangzhou_199_78	73.0
yangzhou_199_79	75.0
yangzhou_199_8	68.0
yangzhou_199_80	71.0
yangzhou_199_81	72.0
yangzhou_199_82	65.0
yangzhou_199_83	68.0
yangzhou_199_84	75.0
yangzhou_199_85	64.0
yangzhou_199_86	64.0
yangzhou_199_87	72.0
yangzhou_199_88	71.0
yangzhou_199_89	71.0
yangzhou_199_9	64.0
yangzhou_199_90	64.0
yangzhou_199_91	71.0
yangzhou_199_92	70.0
yangzhou_199_93	71.0
yangzhou_199_94	76.0
yangzhou_199_95	71.0
yangzhou_199_96	74.0
yangzhou_199_97	59.0
yangzhou_199_98	72.0
yangzhou_199_99	61.0
yangzhou_226_1	83.0
yangzhou_226_10	83.0
yangzhou_226_100	121.0
yangzhou_226_101	106.0
yangzhou_226_102	106.0
yangzhou_226_103	116.0
yangzhou_226_104	101.0
yangzhou_226_105	104.0
yangzhou_226_106	109.0
yangzhou_226_107	104.0
yangzhou_226_108	99.0
yangzhou_226_109	113.0
yangzhou_226_11	79.0
yangzhou_226_110	113.0
yangzhou_226_111	113.0
yangzhou_226_112	98.0
yangzhou_226_113	110.0
yangzhou_226_114	106.0
yangzhou_226_115	93.0
yangzhou_226_116	110.0
yangzhou_226_117	98.0
yangzhou_226_118	104.0
yangzhou_226_119	97.0
yangzhou_226_12	84.0
yangzhou_226_120	99.0
yangzhou_226_121	101.0
yangzhou_226_122	116.0
yangzhou_226_123	99.0
yangzhou_226_124	89.0
yangzhou_226_125	95.0
yangzhou_226_126	112.0
yangzhou_226_127	110.0
yangzhou_226_128	109.0
yangzhou_226_129	103.0
yangzhou_226_13	82.0
yangzhou_226_130	109.0
yangzhou_226_131	109.0
yangzhou_226_132	107.0
yangzhou_226_133	109.0
yangzhou_226_134	113.0
yangzhou_226_135	110.0
yangzhou_226_136	96.0
yangzhou_226_137	106.0
yangzhou_226_138	110.0
yangzhou_226_139	99.0
yangzhou_226_14	78.0
yangzhou_226_140	118.0
yangzhou_226_141	113.0
yangzhou_226_142	109.0
yangzhou_226_143	113.0
yangzhou_226_144	109.0
yangzhou_226_145	103.0
yangzhou_226_146	109.0
yangzhou_226_147	103.0
yangzhou_226_148	106.0
yangzhou_226_149	97.0
yangzhou_226_15	75.0
yangzhou_226_150	93.0
yangzhou_226_151	107.0
yangzhou_226_152	106.0
yangzhou_226_153	113.0
yangzhou_226_154	104.0
yangzhou_226_155	106.0
yangzhou_226_156	97.0
yangzhou_226_157	95.0
yangzhou_226_158	93.0
yangzhou_226_159	106.0
yangzhou_226_16	95.0
yangzhou_226_160	101.0
yangzhou_226_161	96.0
yangzhou_226_162	96.0
yangzhou_226_163	96.0
yangzhou_226_164	81.0
yangzhou_226_165	87.0
yangzhou_226_166	97.0
yangzhou_226_167	112.0
yangzhou_226_168	92.0
yangzhou_226_169	95.0
yangzhou_226_17	83.0
yangzhou_226_170	98.0
yangzhou_226_171	97.0
yangzhou_226_172	94.0
yangzhou_226_173	89.0
yangzhou_226_174	88.0
yangzhou_226_175	94.0
yangzhou_226_176	93.0
yangzhou_226_177	93.0
yangzhou_226_178	92.0
yangzhou_226_179	97.0
yangzhou_226_18	98.0
yangzhou_226_180	78.0
yangzhou_226_182	97.0
yangzhou_226_183	97.0
yangzhou_226_184	103.0
yangzhou_226_185	98.0
yangzhou_226_186	97.0
yangzhou_226_187	90.0
yangzhou_226_188	97.0
yangzhou_226_189	98.0
yangzhou_226_19	102.0
yangzhou_226_190	102.0
yangzhou_226_191	92.0
yangzhou_226_192	97.0
yangzhou_226_193	95.0
yangzhou_226_194	82.0
yangzhou_226_195	106.0
yangzhou_226_196	97.0
yangzhou_226_197	78.0
yangzhou_226_198	92.0
yangzhou_226_199	89.0
yangzhou_226_2	83.0
yangzhou_226_20	89.0
yangzhou_226_200	87.0
yangzhou_226_201	104.0
yangzhou_226_202	90.0
yangzhou_226_203	87.0
yangzhou_226_204	107.0
yangzhou_226_205	79.0
yangzhou_226_206	103.0
yangzhou_226_207	91.0
yangzhou_226_208	89.0
yangzhou_226_209	87.0
yangzhou_226_21	73.0
yangzhou_226_210	88.0
yangzhou_226_211	106.0
yangzhou_226_212	98.2304591055068
yangzhou_226_213	104.0
yangzhou_226_214	97.0
yangzhou_226_215	92.0
yangzhou_226_216	109.0
yangzhou_226_217	96.0
yangzhou_226_218	110.0
yangzhou_226_219	97.0
yangzhou_226_22	77.0
yangzhou_226_220	102.0
yangzhou_226_221	95.0
yangzhou_226_222	92.0
yangzhou_226_223	86.0
yangzhou_226_224	103.0
yangzhou_226_225	92.0
yangzhou_226_226	78.0
yangzhou_226_23	92.0
yangzhou_226_24	77.0
yangzhou_226_25	97.0
yangzhou_226_26	92.0
yangzhou_226_27	83.0
yangzhou_226_28	93.0
yangzhou_226_29	87.0
yangzhou_226_3	83.0
yangzhou_226_30	89.0
yangzhou_226_31	86.0
yangzhou_226_32	82.0
yangzhou_226_33	88.0
yangzhou_226_34	93.0
yangzhou_226_35	90.0
yangzhou_226_36	95.0
yangzhou_226_37	93.0
yangzhou_226_38	93.0
yangzhou_226_39	92.0
yangzhou_226_4	84.0
yangzhou_226_40	99.0
yangzhou_226_41	90.0
yangzhou_226_42	97.0
yangzhou_226_43	86.0
yangzhou_226_44	86.0
yangzhou_226_45	93.0
yangzhou_226_46	105.0
yangzhou_226_47	92.0
yangzhou_226_48	95.0
yangzhou_226_49	94.0
yangzhou_226_5	99.0
yangzhou_226_50	116.0
yangzhou_226_51	84.0
yangzhou_226_53	93.0
yangzhou_226_54	112.0
yangzhou_226_55	116.0
yangzhou_226_56	110.0
yangzhou_226_57	94.0
yangzhou_226_58	94.0
yangzhou_226_59	126.0
yangzhou_226_6	105.0
yangzhou_226_60	106.0
yangzhou_226_61	98.0
yangzhou_226_62	106.0
yangzhou_226_63	106.0
yangzhou_226_64	110.0
yangzhou_226_65	124.0
yangzhou_226_66	113.0
yangzhou_226_67	97.0
yangzhou_226_68	116.0
yangzhou_226_69	91.0
yangzhou_226_7	90.0
yangzhou_226_70	115.0
yangzhou_226_71	98.0
yangzhou_226_72	117.0
yangzhou_226_73	107.0
yangzhou_226_74	106.0
yangzhou_226_75	110.56252470026
yangzhou_226_76	98.0
yangzhou_226_77	106.0
yangzhou_226_78	104.0
yangzhou_226_79	98.0
yangzhou_226_8	106.0
yangzhou_226_80	94.0
yangzhou_226_81	106.0
yangzhou_226_82	95.0
yangzhou_226_83	105.0
yangzhou_226_84	116.0
yangzhou_226_85	107.0
yangzhou_226_86	113.0
yangzhou_226_87	97.0
yangzhou_226_88	105.0
yangzhou_226_89	104.0
yangzhou_226_9	81.0
yangzhou_226_90	112.0
yangzhou_226_91	109.0
yangzhou_226_92	97.0
yangzhou_226_93	109.0
yangzhou_226_94	109.0
yangzhou_226_95	109.0
yangzhou_226_96	105.0
yangzhou_226_97	106.0
yangzhou_226_98	99.0
yangzhou_226_99	104.0
YCX333	103.0
YCX334	101.0
YCX335	103.0
YCX336	97.0
YCX337	94.0
YCX338	109.0
YCX339	94.0
YCX340	104.0
YCX341	99.0
YCX342	98.0
YCX343	103.0
YCX344	106.0
YCX345	92.0
YCX346	99.0
YCX347	101.0
YCX348	94.0
YCX349	90.0
YCX350	77.0
YCX351	81.0
YCX352	79.0
YCX353	79.0
YCX354	71.0
YCX355	91.0
YCX356	93.0
YCX357	88.0
YCX358	94.0
YCX359	90.0
YCX360	92.0
YCX361	101.0
YCX362	98.0
YCX363	96.0
YCX364	96.0
YCX365	97.0
YCX366	111.0
YCX367	92.0
YCX368	112.0
YCX369	84.0
YCX370	84.0
YCX371	92.0
YCX372	95.0
YCX373	106.0
YCX374	121.0
YCX375	97.0
YCX376	102.0
YCX377	118.0
YCX378	98.0
YCX379	94.0
YCX380	93.0
YCX381	94.0
YCX382	103.0
YCX383	109.0
YCX384	97.0
YCX385	96.0
YCX386	97.0
YCX387	104.0
YCX388	105.0
YCX389	97.0
YCX390	107.0
YCX391	102.0
YCX392	98.0
YCX393	114.0
YD12	79.0
