LINE	TNP_LingS15
YCX376	6.73787836254194
YCX377	6.78768410602536
YCX378	13.5321788716091
YCX379	7.03237598152008
YCX380	7.96909662177148
YCX381	4.62173645598225
YCX382	10.8173902744784
YCX383	6.29439333018571
YCX384	7.42790745675629
YCX385	9.74413354621845
YCX386	7.40077044323895
YCX387	8.7855167910038
YCX388	5.7838692506026
YCX389	6.8303263065198
YCX390	9.94029358625892
YCX391	8.97693232854055
YCX392	8.11482440777565
YCX393	9.5528042320769
YD12	7.0
