LINE	HD_WenJ15
yangzhou_199_139	108.0
yangzhou_199_14	86.0
yangzhou_199_140	83.0
yangzhou_199_141	84.0
yangzhou_199_142	94.0
yangzhou_199_143	98.0
yangzhou_199_144	98.0
yangzhou_199_145	80.0
yangzhou_199_146	92.0
yangzhou_199_147	80.0
yangzhou_199_148	76.0
yangzhou_199_149	74.0
yangzhou_199_15	94.0
yangzhou_199_150	76.0
yangzhou_199_151	73.0
yangzhou_199_152	76.0
yangzhou_199_153	75.0
yangzhou_199_154	82.0
yangzhou_199_155	77.0
yangzhou_199_156	85.0
yangzhou_199_157	70.0
yangzhou_199_158	83.0
yangzhou_199_159	76.0
yangzhou_199_16	94.0
yangzhou_199_160	93.0
yangzhou_199_161	91.0
yangzhou_199_162	76.0
yangzhou_199_163	71.0
yangzhou_199_164	54.0
yangzhou_199_165	49.0
yangzhou_199_166	48.0
yangzhou_199_167	56.0
yangzhou_199_168	77.0
yangzhou_199_169	73.0
yangzhou_199_17	93.0
yangzhou_199_170	71.0
yangzhou_199_171	69.0
yangzhou_199_172	72.0
yangzhou_199_173	89.0
yangzhou_199_174	96.0
yangzhou_199_175	101.0
yangzhou_199_176	96.0
yangzhou_199_177	65.0
yangzhou_199_178	73.0
yangzhou_199_179	72.0
yangzhou_199_18	94.0
yangzhou_199_180	61.0
yangzhou_199_181	75.0
yangzhou_199_182	73.0
yangzhou_199_183	76.0
yangzhou_199_184	85.0
yangzhou_199_185	84.0
yangzhou_199_186	82.0
yangzhou_199_187	71.0
yangzhou_199_188	65.0
yangzhou_199_189	76.0
yangzhou_199_19	92.0
yangzhou_199_190	89.0
yangzhou_199_191	69.0
yangzhou_199_192	97.0
yangzhou_199_193	96.0
yangzhou_199_194	76.0
yangzhou_199_195	95.0
yangzhou_199_196	82.0
yangzhou_199_197	83.0
yangzhou_199_198	84.0
yangzhou_199_199	92.0
yangzhou_199_2	86.0
yangzhou_199_20	98.0
yangzhou_199_21	90.0
yangzhou_199_22	83.0
yangzhou_199_23	93.0
yangzhou_199_24	86.0
yangzhou_199_25	99.0
yangzhou_199_26	97.0
yangzhou_199_27	86.0
yangzhou_199_28	97.0
yangzhou_199_29	85.0
yangzhou_199_3	82.0
yangzhou_199_30	97.0
yangzhou_199_31	95.0
yangzhou_199_32	94.0
yangzhou_199_33	96.0
yangzhou_199_34	98.0
yangzhou_199_35	97.0
yangzhou_199_36	101.0
yangzhou_199_37	108.0
yangzhou_199_38	91.0
yangzhou_199_39	87.0
yangzhou_199_4	91.0
yangzhou_199_40	101.0
yangzhou_199_41	92.0
yangzhou_199_42	84.0
yangzhou_199_43	90.0
yangzhou_199_44	94.0
yangzhou_199_45	97.0
yangzhou_199_46	96.0
yangzhou_199_47	90.0
yangzhou_199_48	100.0
yangzhou_199_49	108.0
yangzhou_199_5	87.0
yangzhou_199_50	99.0
yangzhou_199_51	84.0
yangzhou_199_52	96.0
yangzhou_199_53	94.0
yangzhou_199_54	99.0
yangzhou_199_55	100.0
yangzhou_199_56	99.0
yangzhou_199_57	98.0
yangzhou_199_58	83.0
yangzhou_199_59	88.0
yangzhou_199_6	89.0
yangzhou_199_60	97.0
yangzhou_199_61	108.0
yangzhou_199_62	83.0
yangzhou_199_63	108.0
yangzhou_199_64	101.0
yangzhou_199_65	97.0
yangzhou_199_66	93.0
yangzhou_199_67	99.0
yangzhou_199_68	101.0
yangzhou_199_69	97.0
yangzhou_199_7	93.0
yangzhou_199_70	99.0
yangzhou_199_71	99.0
yangzhou_199_72	88.0
yangzhou_199_73	86.0
yangzhou_199_74	101.0
yangzhou_199_75	94.0
yangzhou_199_76	99.0
yangzhou_199_77	99.0
yangzhou_199_78	101.0
yangzhou_199_79	94.0
yangzhou_199_8	83.0
yangzhou_199_80	91.0
yangzhou_199_81	90.0
yangzhou_199_82	88.0
yangzhou_199_83	91.0
yangzhou_199_84	99.0
yangzhou_199_85	85.0
yangzhou_199_86	84.0
yangzhou_199_87	88.0
yangzhou_199_88	87.0
yangzhou_199_89	97.0
yangzhou_199_9	87.0
yangzhou_199_90	84.0
yangzhou_199_91	108.0
yangzhou_199_92	97.0
yangzhou_199_93	96.0
yangzhou_199_94	108.0
yangzhou_199_95	100.0
yangzhou_199_96	95.0
yangzhou_199_97	96.0
yangzhou_199_98	96.0
yangzhou_199_99	96.0
yangzhou_226_1	72.0
yangzhou_226_10	65.0
yangzhou_226_100	86.0
yangzhou_226_101	108.0
yangzhou_226_102	95.0
yangzhou_226_103	95.0
yangzhou_226_104	96.0
yangzhou_226_105	94.0
yangzhou_226_106	94.0
yangzhou_226_107	95.0
yangzhou_226_108	87.0
yangzhou_226_109	100.0
yangzhou_226_11	66.0
yangzhou_226_110	95.0
yangzhou_226_111	91.0
yangzhou_226_112	91.0
yangzhou_226_113	82.0
yangzhou_226_114	95.0
yangzhou_226_115	108.0
yangzhou_226_116	108.0
yangzhou_226_117	93.0
yangzhou_226_118	96.0
yangzhou_226_119	108.0
yangzhou_226_12	65.0
yangzhou_226_120	108.0
yangzhou_226_121	108.0
yangzhou_226_122	96.0
yangzhou_226_123	108.0
yangzhou_226_124	95.0
yangzhou_226_125	81.0
yangzhou_226_126	91.0
yangzhou_226_127	93.0
yangzhou_226_128	94.0
yangzhou_226_129	86.0
yangzhou_226_13	74.0
yangzhou_226_130	95.0
yangzhou_226_131	90.0
yangzhou_226_132	95.0
yangzhou_226_133	94.0
yangzhou_226_134	96.0
yangzhou_226_135	94.0
yangzhou_226_136	108.0
yangzhou_226_137	101.0
yangzhou_226_138	93.0
yangzhou_226_139	103.0
yangzhou_226_14	70.0
yangzhou_226_140	99.0
yangzhou_226_141	97.0
yangzhou_226_142	95.0
yangzhou_226_143	100.0
yangzhou_226_144	96.0
yangzhou_226_145	84.0
yangzhou_226_146	100.0
yangzhou_226_147	90.0
yangzhou_226_148	87.0
yangzhou_226_149	96.0
yangzhou_226_15	82.0
yangzhou_226_150	89.0
yangzhou_226_151	96.0
yangzhou_226_152	93.0
yangzhou_226_153	94.0
yangzhou_226_154	95.0
yangzhou_226_155	94.0
yangzhou_226_156	94.0
yangzhou_226_157	94.0
yangzhou_226_158	87.0
yangzhou_226_159	101.0
yangzhou_226_16	65.0
yangzhou_226_160	97.0
yangzhou_226_161	87.0
yangzhou_226_162	81.0
yangzhou_226_163	90.0
yangzhou_226_164	80.0
yangzhou_226_165	90.0
yangzhou_226_166	102.0
yangzhou_226_167	91.0
yangzhou_226_168	87.0
yangzhou_226_169	91.0
yangzhou_226_17	71.0
yangzhou_226_170	81.0
yangzhou_226_171	87.0
yangzhou_226_172	84.0
yangzhou_226_173	85.0
yangzhou_226_174	82.0
yangzhou_226_175	89.0
yangzhou_226_176	90.0
yangzhou_226_177	90.0
yangzhou_226_178	87.0
yangzhou_226_179	88.0
yangzhou_226_18	77.0
yangzhou_226_180	69.0
yangzhou_226_182	78.0
yangzhou_226_183	88.0
yangzhou_226_184	90.0
yangzhou_226_185	90.0
yangzhou_226_186	91.0
yangzhou_226_187	85.0
yangzhou_226_188	90.0
yangzhou_226_189	94.0
yangzhou_226_19	77.0
yangzhou_226_190	95.0
yangzhou_226_191	87.0
yangzhou_226_192	95.0
yangzhou_226_193	94.0
yangzhou_226_194	81.0
yangzhou_226_195	102.0
yangzhou_226_196	95.0
yangzhou_226_197	80.0
yangzhou_226_198	88.0
yangzhou_226_199	84.0
yangzhou_226_2	66.0
yangzhou_226_20	77.0
yangzhou_226_200	72.0
yangzhou_226_201	91.0
yangzhou_226_202	81.0
yangzhou_226_203	82.0
yangzhou_226_204	92.0
yangzhou_226_205	94.0
yangzhou_226_206	83.0
yangzhou_226_207	87.0
yangzhou_226_208	100.0
yangzhou_226_209	79.0
yangzhou_226_21	78.0
yangzhou_226_210	81.0
yangzhou_226_211	98.0
yangzhou_226_212	108.0
yangzhou_226_213	108.0
yangzhou_226_214	89.0
yangzhou_226_215	108.0
yangzhou_226_216	91.0
yangzhou_226_217	95.0
yangzhou_226_218	90.0
yangzhou_226_219	88.0
yangzhou_226_22	63.0
yangzhou_226_220	91.0
yangzhou_226_221	95.0
yangzhou_226_222	81.0
yangzhou_226_223	78.0
yangzhou_226_224	88.0
yangzhou_226_225	88.0
yangzhou_226_226	70.0
yangzhou_226_23	68.0
yangzhou_226_24	60.0
yangzhou_226_25	83.0
yangzhou_226_26	79.0
yangzhou_226_27	78.0
yangzhou_226_28	84.0
yangzhou_226_29	80.0
yangzhou_226_3	70.0
yangzhou_226_30	67.0
yangzhou_226_31	82.0
yangzhou_226_32	65.0
yangzhou_226_33	65.0
yangzhou_226_34	80.0
yangzhou_226_35	69.0
yangzhou_226_36	81.0
yangzhou_226_37	81.0
yangzhou_226_38	87.0
yangzhou_226_39	84.0
yangzhou_226_4	64.0
yangzhou_226_40	94.0
yangzhou_226_41	82.0
yangzhou_226_42	84.0
yangzhou_226_43	80.0
yangzhou_226_44	78.0
yangzhou_226_45	85.0
yangzhou_226_46	85.0
yangzhou_226_47	89.0
yangzhou_226_48	86.0
yangzhou_226_49	96.0
yangzhou_226_5	85.0
yangzhou_226_50	85.0
yangzhou_226_51	96.0
yangzhou_226_53	85.0
yangzhou_226_54	95.0
yangzhou_226_55	108.0
yangzhou_226_56	108.0
yangzhou_226_57	95.0
yangzhou_226_58	94.0
yangzhou_226_59	102.0
yangzhou_226_6	93.0
yangzhou_226_60	94.0
yangzhou_226_61	102.0
yangzhou_226_62	99.0
yangzhou_226_63	97.0
yangzhou_226_64	101.0
yangzhou_226_65	101.0
yangzhou_226_66	100.0
yangzhou_226_67	94.0
yangzhou_226_68	84.0
yangzhou_226_69	95.0
yangzhou_226_7	88.0
yangzhou_226_70	100.0
yangzhou_226_71	90.0
yangzhou_226_72	100.0
yangzhou_226_73	85.0
yangzhou_226_74	97.0
yangzhou_226_75	95.0
yangzhou_226_76	97.0
yangzhou_226_77	81.0
yangzhou_226_78	90.0
yangzhou_226_79	95.0
yangzhou_226_8	87.0
yangzhou_226_80	84.0
yangzhou_226_81	95.0
yangzhou_226_82	96.0
yangzhou_226_83	92.0
yangzhou_226_84	108.0
yangzhou_226_85	100.0
yangzhou_226_86	97.0
yangzhou_226_87	91.0
yangzhou_226_88	100.0
yangzhou_226_89	94.0
yangzhou_226_9	59.0
yangzhou_226_90	108.0
yangzhou_226_91	95.0
yangzhou_226_92	94.0
yangzhou_226_93	98.0
yangzhou_226_94	94.0
yangzhou_226_95	108.0
yangzhou_226_96	96.0
yangzhou_226_97	95.0
yangzhou_226_98	89.0
yangzhou_226_99	90.0
YCX333	95.420957549854
YCX334	99.2259928951247
YCX335	102.028955600796
YCX336	81.9055518702663
YCX337	95.7266966473372
YCX338	92.4289536793604
YCX339	90.1139371654416
YCX340	93.201433120402
YCX341	92.6613470854408
YCX342	92.5064342903665
YCX343	98.0834146375526
YCX344	99.305162966042
YCX345	88.7475781205002
YCX346	81.4504016524186
YCX347	90.5351277901379
YCX348	87.2046763246632
YCX349	86.5195954457587
YCX350	70.1181521610722
YCX351	80.7663907974205
YCX352	73.1469665129903
YCX353	78.0187591231062
YCX354	69.6775450958392
YCX355	82.2963113935784
YCX356	86.2116447285719
YCX357	85.7646672916895
YCX358	88.6379452603564
YCX359	83.5510721930091
YCX360	93.9206600168783
YCX361	99.009262231298
YCX362	96.3618973323604
YCX363	83.8942166190074
YCX364	84.7234383863021
YCX365	95.0501052180869
YCX366	97.4169142867632
YCX367	92.7825095029675
YCX368	99.8800949042052
YCX369	78.2959802539037
YCX370	95.9768514241116
YCX371	91.4265359149854
YCX372	92.2389482212509
YCX373	94.5608496686777
YCX374	104.895054891766
YCX375	84.6467227708804
YCX376	95.1614438917437
YCX377	102.261372161233
YCX378	98.5934963664426
YCX379	83.7371379141049
YCX380	86.0537527796678
YCX381	97.0694346943804
YCX382	93.12089693386
YCX383	95.1544176374225
YCX384	88.024789138912
YCX385	88.8694082010581
YCX386	90.2365586042521
YCX387	95.8104118073216
YCX388	95.9023161157443
YCX389	98.3837866755812
YCX390	88.745950453272
YCX391	92.4748619373502
YCX392	91.3428512434552
YCX393	98.6357350562969
YD12	94.0
