LINE	GYP_LingS15
yangzhou_226_221	47.5
yangzhou_226_222	54.0
yangzhou_226_223	35.8
yangzhou_226_224	39.5
yangzhou_226_225	31.7
yangzhou_226_226	18.7
yangzhou_226_23	23.7
yangzhou_226_24	7.2
yangzhou_226_25	21.7
yangzhou_226_26	28.4
yangzhou_226_27	17.4
yangzhou_226_28	20.1
yangzhou_226_29	25.6
yangzhou_226_3	11.1
yangzhou_226_30	17.2
yangzhou_226_31	23.5
yangzhou_226_32	16.7
yangzhou_226_33	17.8
yangzhou_226_34	7.8
yangzhou_226_35	20.4
yangzhou_226_36	24.8
yangzhou_226_37	18.1
yangzhou_226_38	26.4
yangzhou_226_39	6.3
yangzhou_226_4	15.3
yangzhou_226_40	11.4
yangzhou_226_41	25.8
yangzhou_226_42	4.8
yangzhou_226_43	7.7
yangzhou_226_44	3.2
yangzhou_226_45	2.2
yangzhou_226_46	9.7
yangzhou_226_47	5.9
yangzhou_226_48	11.8
yangzhou_226_49	16.0
yangzhou_226_5	20.0
yangzhou_226_50	14.9
yangzhou_226_51	7.5
yangzhou_226_53	16.8
yangzhou_226_54	30.7
yangzhou_226_55	24.8
yangzhou_226_56	26.3
yangzhou_226_57	35.7
yangzhou_226_58	22.2
yangzhou_226_59	19.7
yangzhou_226_6	19.2
yangzhou_226_60	31.5
yangzhou_226_61	20.5
yangzhou_226_62	30.7
yangzhou_226_63	27.4
yangzhou_226_64	28.2
yangzhou_226_65	19.8
yangzhou_226_66	18.3
yangzhou_226_67	18.2
yangzhou_226_68	23.7
yangzhou_226_69	32.7
yangzhou_226_7	15.1
yangzhou_226_70	21.1
yangzhou_226_71	22.5
yangzhou_226_72	28.8
yangzhou_226_73	16.9
yangzhou_226_74	23.8
yangzhou_226_75	14.4
yangzhou_226_76	28.6
yangzhou_226_77	22.9
yangzhou_226_78	24.1
yangzhou_226_79	23.9
yangzhou_226_8	16.2
yangzhou_226_80	17.5
yangzhou_226_81	23.8
yangzhou_226_82	26.5
yangzhou_226_83	24.2
yangzhou_226_84	21.8
yangzhou_226_85	23.4
yangzhou_226_86	27.3
yangzhou_226_87	19.0
yangzhou_226_88	38.0
yangzhou_226_89	32.3
yangzhou_226_9	8.8
yangzhou_226_90	26.6
yangzhou_226_91	25.1
yangzhou_226_92	35.9
yangzhou_226_93	16.6
yangzhou_226_94	29.6
yangzhou_226_95	34.0
yangzhou_226_96	36.6
yangzhou_226_97	39.7
yangzhou_226_98	30.2
yangzhou_226_99	14.4
YCX333	24.7677836142387
YCX334	24.8865552427965
YCX335	31.7764908802655
YCX336	15.7602763249853
YCX337	18.5124627433542
YCX338	27.8471692185741
YCX339	22.9893937492399
YCX340	26.3602393420394
YCX341	21.3003484715891
YCX342	23.5180893671842
YCX343	22.4807234264126
YCX344	21.6933660974099
YCX345	16.8038038332626
YCX346	24.3138413411435
YCX347	26.2787468942258
YCX348	34.2581570304713
YCX349	34.4407782598311
YCX350	15.0990699240054
YCX351	12.53343466395
YCX352	16.1973073734742
YCX353	17.1691445917637
YCX354	13.4516497150493
YCX355	25.6471538362891
YCX356	32.6137623646616
YCX357	19.9621683672724
YCX358	25.5251156626983
YCX359	25.5904288864107
YCX360	31.4638012770566
YCX361	23.0919662110563
YCX362	32.2110594336015
YCX363	24.7774834949962
YCX364	24.5093485904434
YCX365	23.1260251715352
YCX366	21.4083691071723
YCX367	21.5561467628775
YCX368	24.2954140341859
YCX369	27.1279819139813
YCX370	31.6993422401815
YCX371	27.8175973024947
YCX372	38.6838404376924
YCX373	28.2283505875885
YCX374	26.5550315820434
YCX375	28.2666096588743
YCX376	26.3700396142797
YCX377	25.3119459712364
YCX378	30.7345157625858
YCX379	27.1260734334837
YCX380	26.5867943382579
YCX381	29.5997046706067
YCX382	29.5610671977092
YCX383	20.3901546383099
YCX384	35.4717535856989
YCX385	27.1721006545933
YCX386	28.6923263666282
YCX387	22.3490926361622
YCX388	28.373925598327
YCX389	32.0955778248688
YCX390	34.6327552705348
YCX391	25.9768284360595
YCX392	23.3375247799255
YCX393	26.433932988851
YD12	29.6
