LINE	PH_LingS16
yangzhou_199_84	67.0
yangzhou_199_85	60.7
yangzhou_199_86	60.0
yangzhou_199_87	61.3
yangzhou_199_88	60.3
yangzhou_199_89	59.0
yangzhou_199_9	59.0
yangzhou_199_90	50.0
yangzhou_199_91	65.0
yangzhou_199_92	53.3
yangzhou_199_93	65.0
yangzhou_199_94	63.7
yangzhou_199_95	69.7
yangzhou_199_96	61.0
yangzhou_199_97	58.3
yangzhou_199_98	64.7
yangzhou_199_99	57.0
yangzhou_226_1	49.7
yangzhou_226_10	56.7
yangzhou_226_100	78.7
yangzhou_226_101	73.0
yangzhou_226_102	73.3
yangzhou_226_103	83.3
yangzhou_226_104	78.3
yangzhou_226_105	86.3
yangzhou_226_106	75.0
yangzhou_226_107	66.3
yangzhou_226_108	80.3
yangzhou_226_109	80.7
yangzhou_226_11	57.7
yangzhou_226_110	83.7
yangzhou_226_111	84.0
yangzhou_226_112	84.3
yangzhou_226_113	85.0
yangzhou_226_114	86.7
yangzhou_226_115	64.0
yangzhou_226_116	94.3
yangzhou_226_117	84.0
yangzhou_226_118	83.3
yangzhou_226_119	76.3
yangzhou_226_12	62.3
yangzhou_226_120	74.0
yangzhou_226_121	69.7
yangzhou_226_122	88.3
yangzhou_226_123	41.0
yangzhou_226_124	71.7
yangzhou_226_125	74.3
yangzhou_226_126	94.3
yangzhou_226_127	90.0
yangzhou_226_128	90.7
yangzhou_226_129	80.3
yangzhou_226_13	55.3
yangzhou_226_130	101.3
yangzhou_226_131	93.0
yangzhou_226_132	85.7
yangzhou_226_133	93.7
yangzhou_226_134	77.3
yangzhou_226_135	82.0
yangzhou_226_136	77.7
yangzhou_226_137	75.3
yangzhou_226_138	94.0
yangzhou_226_139	90.0
yangzhou_226_14	63.0
yangzhou_226_140	72.0
yangzhou_226_141	88.3
yangzhou_226_142	94.0
yangzhou_226_143	93.3
yangzhou_226_144	88.3
yangzhou_226_145	84.3
yangzhou_226_146	91.3
yangzhou_226_147	84.3
yangzhou_226_148	79.3
yangzhou_226_149	76.7
yangzhou_226_15	60.0
yangzhou_226_150	69.0
yangzhou_226_151	83.3
yangzhou_226_152	86.7
yangzhou_226_153	77.0
yangzhou_226_154	73.7
yangzhou_226_155	87.7
yangzhou_226_156	72.0
yangzhou_226_157	77.0
yangzhou_226_158	76.0
yangzhou_226_159	91.0
yangzhou_226_16	66.0
yangzhou_226_160	77.3
yangzhou_226_161	79.7
yangzhou_226_162	71.7
yangzhou_226_163	94.3
yangzhou_226_164	61.7
yangzhou_226_165	71.0
yangzhou_226_166	79.7
yangzhou_226_167	102.3
yangzhou_226_168	76.0
yangzhou_226_169	77.0
yangzhou_226_17	63.0
yangzhou_226_170	91.3
yangzhou_226_171	82.0
yangzhou_226_172	83.3
yangzhou_226_173	70.0
yangzhou_226_174	76.7
yangzhou_226_175	79.7
yangzhou_226_176	80.3
yangzhou_226_177	74.3
yangzhou_226_178	68.3
yangzhou_226_179	73.3
yangzhou_226_18	72.3
yangzhou_226_180	65.3
yangzhou_226_182	89.0
yangzhou_226_183	79.0
yangzhou_226_184	84.3
yangzhou_226_185	85.7
yangzhou_226_186	73.3
yangzhou_226_187	66.7
yangzhou_226_188	76.3
yangzhou_226_189	91.0
yangzhou_226_19	68.0
yangzhou_226_190	76.3
yangzhou_226_191	70.0
yangzhou_226_192	85.7
yangzhou_226_193	74.3
yangzhou_226_194	58.7
yangzhou_226_195	80.7
yangzhou_226_196	71.0
yangzhou_226_197	65.0
yangzhou_226_198	71.7
yangzhou_226_199	69.7
yangzhou_226_2	50.0
yangzhou_226_20	68.0
yangzhou_226_200	75.0
yangzhou_226_201	74.0
yangzhou_226_202	100.7
yangzhou_226_203	75.3
yangzhou_226_204	83.7
yangzhou_226_205	74.7
yangzhou_226_206	72.0
yangzhou_226_207	73.7
yangzhou_226_208	71.3
yangzhou_226_209	65.3
yangzhou_226_21	59.3
yangzhou_226_210	62.3
yangzhou_226_211	105.0
yangzhou_226_212	62.2831762660526
yangzhou_226_213	78.0
yangzhou_226_214	73.0
yangzhou_226_215	71.0
yangzhou_226_216	70.0
yangzhou_226_217	84.3
yangzhou_226_218	100.0
yangzhou_226_219	77.3
yangzhou_226_22	60.3
yangzhou_226_220	68.0
yangzhou_226_221	72.3
yangzhou_226_222	61.7
yangzhou_226_223	75.0
yangzhou_226_224	80.3
yangzhou_226_225	68.3
yangzhou_226_226	66.0
yangzhou_226_23	63.7
yangzhou_226_24	67.0
yangzhou_226_25	76.3
yangzhou_226_26	68.0
yangzhou_226_27	54.0
yangzhou_226_28	66.7
yangzhou_226_29	66.3
yangzhou_226_3	51.7
yangzhou_226_30	61.7
yangzhou_226_31	63.3
yangzhou_226_32	57.3
yangzhou_226_33	63.0
yangzhou_226_34	74.3
yangzhou_226_35	59.0
yangzhou_226_36	64.0
yangzhou_226_37	70.3
yangzhou_226_38	72.3
yangzhou_226_39	79.3
yangzhou_226_4	50.0
yangzhou_226_40	65.0
yangzhou_226_41	53.3
yangzhou_226_42	63.0
yangzhou_226_43	77.7
yangzhou_226_44	55.0
yangzhou_226_45	82.7
yangzhou_226_46	69.7
yangzhou_226_47	77.0
yangzhou_226_48	78.0
yangzhou_226_49	65.3
yangzhou_226_5	68.7
yangzhou_226_50	80.7
yangzhou_226_51	67.0
yangzhou_226_53	80.7
yangzhou_226_54	91.0
yangzhou_226_55	85.0
yangzhou_226_56	80.3
yangzhou_226_57	87.7
yangzhou_226_58	78.7
yangzhou_226_59	73.5628638806387
yangzhou_226_6	72.3
yangzhou_226_60	93.0
yangzhou_226_61	85.3
yangzhou_226_62	81.0
yangzhou_226_63	87.3
yangzhou_226_64	97.7
yangzhou_226_65	96.7
yangzhou_226_66	94.7
yangzhou_226_67	81.0
yangzhou_226_68	74.7
yangzhou_226_69	87.0
yangzhou_226_7	69.3
yangzhou_226_70	79.7
yangzhou_226_71	83.3
yangzhou_226_72	90.0
yangzhou_226_73	87.0
yangzhou_226_74	72.7
yangzhou_226_75	89.8859414022351
yangzhou_226_76	87.3
yangzhou_226_77	70.0
yangzhou_226_78	78.7
yangzhou_226_79	74.3
yangzhou_226_8	64.3
yangzhou_226_80	76.0
yangzhou_226_81	82.7
yangzhou_226_82	85.7
yangzhou_226_83	93.7
yangzhou_226_84	88.7
yangzhou_226_85	93.3
yangzhou_226_86	75.7
yangzhou_226_87	80.7
yangzhou_226_88	77.0
yangzhou_226_89	76.0
yangzhou_226_9	52.7
yangzhou_226_90	94.0
yangzhou_226_91	92.7
yangzhou_226_92	87.7
yangzhou_226_93	83.7
yangzhou_226_94	84.0
yangzhou_226_95	91.0
yangzhou_226_96	88.3
yangzhou_226_97	83.3
yangzhou_226_98	75.0
yangzhou_226_99	77.0
YCX333	62.3
YCX334	56.0
YCX335	70.7
YCX336	58.3
YCX337	59.0
YCX338	72.0
YCX339	69.0
YCX340	77.3
YCX341	81.0
YCX342	82.7
YCX343	81.7
YCX344	87.3
YCX345	69.7
YCX346	62.7
YCX347	69.3
YCX348	71.0
YCX349	69.0
YCX350	61.7
YCX351	58.7
YCX352	62.0
YCX353	64.7
YCX354	62.3
YCX355	73.0
YCX356	69.0
YCX357	67.7
YCX358	72.7
YCX359	71.7
YCX360	77.3
YCX361	72.0
YCX362	80.7
YCX363	76.0
YCX364	72.3
YCX365	92.0
YCX366	75.3
YCX367	83.7
YCX368	90.3
YCX369	94.0
YCX370	73.0
YCX371	91.0
YCX372	68.7
YCX373	91.0
YCX374	78.3
YCX375	81.7
YCX376	82.3
YCX377	92.3
YCX378	81.3
YCX379	82.7
YCX380	79.3
YCX381	76.0
YCX382	88.0
YCX383	74.0
YCX384	77.7
YCX385	85.3
YCX386	74.7
YCX387	71.7
YCX388	97.0
YCX389	90.7
YCX390	93.7
YCX391	85.0
YCX392	69.0
YCX393	76.0
YD12	69.0
