LINE	GL_LingS16
yangzhou_199_160	6.2
yangzhou_199_161	6.5
yangzhou_199_162	6.9
yangzhou_199_163	6.2
yangzhou_199_164	6.7
yangzhou_199_165	6.5
yangzhou_199_166	6.3
yangzhou_199_167	6.6
yangzhou_199_168	7.3
yangzhou_199_169	7.1
yangzhou_199_17	7.5
yangzhou_199_170	7.0
yangzhou_199_171	7.9
yangzhou_199_172	7.7
yangzhou_199_173	6.6
yangzhou_199_174	6.9
yangzhou_199_175	7.1
yangzhou_199_176	6.5
yangzhou_199_177	7.6
yangzhou_199_178	8.2
yangzhou_199_179	6.7
yangzhou_199_18	6.5
yangzhou_199_180	7.0
yangzhou_199_181	7.2
yangzhou_199_182	8.4
yangzhou_199_183	7.2
yangzhou_199_184	6.5
yangzhou_199_185	6.6
yangzhou_199_186	6.3
yangzhou_199_187	7.3
yangzhou_199_188	7.8
yangzhou_199_189	6.8
yangzhou_199_19	7.5
yangzhou_199_190	6.8
yangzhou_199_191	7.0
yangzhou_199_192	8.8
yangzhou_199_193	6.8
yangzhou_199_194	6.9
yangzhou_199_195	8.2
yangzhou_199_196	6.7
yangzhou_199_197	6.7
yangzhou_199_198	6.3
yangzhou_199_199	6.2
yangzhou_199_2	6.4
yangzhou_199_20	7.2
yangzhou_199_21	7.3
yangzhou_199_22	6.6
yangzhou_199_23	6.4
yangzhou_199_24	6.7
yangzhou_199_25	7.0
yangzhou_199_26	6.7
yangzhou_199_27	7.2
yangzhou_199_28	6.8
yangzhou_199_29	6.5
yangzhou_199_3	6.7
yangzhou_199_30	7.2
yangzhou_199_31	6.6
yangzhou_199_32	6.6
yangzhou_199_33	6.9
yangzhou_199_34	6.4
yangzhou_199_35	7.0
yangzhou_199_36	6.9
yangzhou_199_37	6.9
yangzhou_199_38	7.0
yangzhou_199_39	6.5
yangzhou_199_4	6.4
yangzhou_199_40	6.8
yangzhou_199_41	6.7
yangzhou_199_42	6.4
yangzhou_199_43	6.5
yangzhou_199_44	6.9
yangzhou_199_45	6.9
yangzhou_199_46	7.3
yangzhou_199_47	7.5
yangzhou_199_48	6.8
yangzhou_199_49	6.76215552353771
yangzhou_199_5	6.5
yangzhou_199_50	7.1
yangzhou_199_51	6.9
yangzhou_199_52	6.8
yangzhou_199_53	6.7
yangzhou_199_54	6.7
yangzhou_199_55	7.0
yangzhou_199_56	7.0
yangzhou_199_57	6.7
yangzhou_199_58	6.8
yangzhou_199_59	6.8
yangzhou_199_6	6.5
yangzhou_199_60	7.2
yangzhou_199_61	7.0
yangzhou_199_62	7.1
yangzhou_199_63	7.0
yangzhou_199_64	6.9
yangzhou_199_65	6.5
yangzhou_199_66	6.9
yangzhou_199_67	6.9
yangzhou_199_68	6.9
yangzhou_199_69	6.8
yangzhou_199_7	6.4
yangzhou_199_70	7.2
yangzhou_199_71	6.4
yangzhou_199_72	6.7
yangzhou_199_73	6.9
yangzhou_199_74	6.8
yangzhou_199_75	7.09048238674878
yangzhou_199_76	6.9
yangzhou_199_77	6.4
yangzhou_199_78	7.1
yangzhou_199_79	7.2
yangzhou_199_8	6.68148797890888
yangzhou_199_80	7.1
yangzhou_199_81	6.6
yangzhou_199_82	6.5
yangzhou_199_83	6.89409189374899
yangzhou_199_84	7.0
yangzhou_199_85	6.8
yangzhou_199_86	6.5
yangzhou_199_87	6.8
yangzhou_199_88	6.5
yangzhou_199_89	6.3
yangzhou_199_9	6.7
yangzhou_199_90	6.8
yangzhou_199_91	6.8
yangzhou_199_92	6.8
yangzhou_199_93	7.0
yangzhou_199_94	6.9
yangzhou_199_95	6.7
yangzhou_199_96	6.9
yangzhou_199_97	7.3
yangzhou_199_98	7.2
yangzhou_199_99	6.6
yangzhou_226_1	8.6
yangzhou_226_10	9.1
yangzhou_226_100	9.2
yangzhou_226_101	8.8
yangzhou_226_102	8.9
yangzhou_226_103	9.5
yangzhou_226_104	9.4
yangzhou_226_105	9.2
yangzhou_226_106	9.4
yangzhou_226_107	9.2
yangzhou_226_108	9.3
yangzhou_226_109	10.3
yangzhou_226_11	8.8
yangzhou_226_110	9.2
yangzhou_226_111	9.7
yangzhou_226_112	10.2
yangzhou_226_113	9.4
yangzhou_226_114	10.1
yangzhou_226_115	10.1404936442386
yangzhou_226_116	9.8
yangzhou_226_117	10.2
yangzhou_226_118	10.1
yangzhou_226_119	9.2
yangzhou_226_12	9.5
yangzhou_226_120	9.3
yangzhou_226_121	9.5
yangzhou_226_122	9.2
yangzhou_226_123	9.2
yangzhou_226_124	10.2
yangzhou_226_125	8.1
yangzhou_226_126	9.8
yangzhou_226_127	9.0
yangzhou_226_128	9.1
yangzhou_226_129	9.4
yangzhou_226_13	7.8
yangzhou_226_130	9.8
yangzhou_226_131	9.0
yangzhou_226_132	8.8
yangzhou_226_133	9.13553447657924
yangzhou_226_134	8.5
yangzhou_226_135	9.0
yangzhou_226_136	9.8
yangzhou_226_137	9.8
yangzhou_226_138	9.1
yangzhou_226_139	8.3
yangzhou_226_14	9.1
yangzhou_226_140	8.1
yangzhou_226_141	9.1
yangzhou_226_142	9.8
yangzhou_226_143	8.9
yangzhou_226_144	8.8
yangzhou_226_145	8.9
yangzhou_226_146	9.0
yangzhou_226_147	9.1
yangzhou_226_148	9.1
yangzhou_226_149	7.8
yangzhou_226_15	8.6
yangzhou_226_150	7.1
yangzhou_226_151	9.8
yangzhou_226_152	9.7
yangzhou_226_153	8.1
yangzhou_226_154	9.1
yangzhou_226_155	8.8
yangzhou_226_156	7.7
yangzhou_226_157	9.0
yangzhou_226_158	7.1
yangzhou_226_159	8.8
yangzhou_226_16	8.8
yangzhou_226_160	9.1
yangzhou_226_161	9.9
yangzhou_226_162	7.6
yangzhou_226_163	9.5
yangzhou_226_164	7.7
yangzhou_226_165	7.62567691132688
yangzhou_226_166	7.53682397601442
yangzhou_226_167	9.8
yangzhou_226_168	9.1
yangzhou_226_169	7.0
yangzhou_226_17	8.9
yangzhou_226_170	9.4
yangzhou_226_171	8.2
yangzhou_226_172	10.0
yangzhou_226_173	8.7
yangzhou_226_174	9.5
yangzhou_226_175	9.9
yangzhou_226_176	9.3
yangzhou_226_177	8.7
yangzhou_226_178	8.8
yangzhou_226_179	7.4
yangzhou_226_18	9.6
yangzhou_226_180	7.0
yangzhou_226_182	10.0
yangzhou_226_183	8.6
yangzhou_226_184	7.8
yangzhou_226_185	9.2
yangzhou_226_186	8.9
yangzhou_226_187	9.3
yangzhou_226_188	8.6
yangzhou_226_189	8.8
yangzhou_226_19	9.2
yangzhou_226_190	8.1
yangzhou_226_191	8.9
yangzhou_226_192	9.5
yangzhou_226_193	8.8
yangzhou_226_194	7.0
yangzhou_226_195	9.5
yangzhou_226_196	7.9
yangzhou_226_197	7.7
yangzhou_226_198	7.7
yangzhou_226_199	7.7
yangzhou_226_2	9.1
yangzhou_226_20	8.6
yangzhou_226_200	8.0
yangzhou_226_201	10.7
yangzhou_226_202	9.5
yangzhou_226_203	8.3
yangzhou_226_204	9.0
yangzhou_226_205	8.9
yangzhou_226_206	9.5
yangzhou_226_207	9.9
yangzhou_226_208	9.3
yangzhou_226_209	7.4
yangzhou_226_21	7.8
yangzhou_226_210	7.9
yangzhou_226_211	9.3
yangzhou_226_212	8.70950154152264
yangzhou_226_213	8.6
yangzhou_226_214	9.3
yangzhou_226_215	9.2
yangzhou_226_216	7.4
yangzhou_226_217	9.0
yangzhou_226_218	8.3
yangzhou_226_219	9.0
yangzhou_226_22	9.2
yangzhou_226_220	9.1
yangzhou_226_221	9.3
yangzhou_226_222	8.9
yangzhou_226_223	10.6
yangzhou_226_224	9.5
yangzhou_226_225	9.3
yangzhou_226_226	9.0
yangzhou_226_23	8.6
yangzhou_226_24	8.9
yangzhou_226_25	9.3
yangzhou_226_26	8.6
yangzhou_226_27	8.0
yangzhou_226_28	8.8
yangzhou_226_29	8.0
yangzhou_226_3	7.4
yangzhou_226_30	8.8
yangzhou_226_31	9.0
yangzhou_226_32	8.2
yangzhou_226_33	8.2
yangzhou_226_34	8.9
yangzhou_226_35	8.6
yangzhou_226_36	9.0
yangzhou_226_37	9.4
yangzhou_226_38	9.2
yangzhou_226_39	9.0
yangzhou_226_4	9.5
yangzhou_226_40	8.3
yangzhou_226_41	8.8
yangzhou_226_42	8.7
yangzhou_226_43	8.6
yangzhou_226_44	8.5
yangzhou_226_45	8.4
yangzhou_226_46	8.2
yangzhou_226_47	8.9
yangzhou_226_48	8.8
yangzhou_226_49	8.4
yangzhou_226_5	8.7
yangzhou_226_50	9.0
yangzhou_226_51	9.1
yangzhou_226_53	8.8
yangzhou_226_54	9.2
yangzhou_226_55	9.6
yangzhou_226_56	9.3
yangzhou_226_57	9.1
yangzhou_226_58	9.2
yangzhou_226_59	8.7
yangzhou_226_6	7.6
yangzhou_226_60	8.9
yangzhou_226_61	9.2
yangzhou_226_62	10.3
yangzhou_226_63	9.77799637580382
yangzhou_226_64	9.4
yangzhou_226_65	9.9
yangzhou_226_66	9.3
yangzhou_226_67	10.0
yangzhou_226_68	8.9
yangzhou_226_69	9.1
yangzhou_226_7	8.78910614783503
yangzhou_226_70	8.0
yangzhou_226_71	8.8
yangzhou_226_72	9.2
yangzhou_226_73	8.9
yangzhou_226_74	9.2
yangzhou_226_75	9.6
yangzhou_226_76	9.5
yangzhou_226_77	9.6
yangzhou_226_78	10.1455350007217
yangzhou_226_79	9.4
yangzhou_226_8	6.6
yangzhou_226_80	8.9
yangzhou_226_81	9.8
yangzhou_226_82	9.4
yangzhou_226_83	9.1
yangzhou_226_84	8.9
yangzhou_226_85	10.3
yangzhou_226_86	7.7
yangzhou_226_87	7.2
yangzhou_226_88	9.4
yangzhou_226_89	8.9
yangzhou_226_9	8.7
yangzhou_226_90	9.0
yangzhou_226_91	8.9
yangzhou_226_92	10.1
yangzhou_226_93	9.9
yangzhou_226_94	8.5
yangzhou_226_95	9.7
yangzhou_226_96	10.2
yangzhou_226_97	9.1
yangzhou_226_98	8.5
yangzhou_226_99	8.9
YCX333	9.1
YCX334	9.0
YCX335	8.8
YCX336	8.1
YCX337	8.3
YCX338	8.9
YCX339	8.4
YCX340	8.5
YCX341	9.6
YCX342	9.3
YCX343	8.6
YCX344	8.6
YCX345	9.0
YCX346	8.6
YCX347	9.3
YCX348	9.1
YCX349	9.2
YCX350	9.5
YCX351	9.2
YCX352	8.9
YCX353	9.3
YCX354	9.5
YCX355	8.9
YCX356	9.2
YCX357	8.9
YCX358	9.2
YCX359	8.7
YCX360	8.8
YCX361	9.7
YCX362	8.8
YCX363	8.3
YCX364	9.2
YCX365	10.1
YCX366	7.7
YCX367	7.6
YCX368	8.5
YCX369	7.2
YCX370	8.9
YCX371	8.7
YCX372	7.7
YCX373	7.5
YCX374	8.9
YCX375	8.9
YCX376	9.3
YCX377	9.5
YCX378	9.0
YCX379	8.7
YCX380	8.7
YCX381	9.7
YCX382	10.2
YCX383	9.3
YCX384	8.6
YCX385	9.6
YCX386	9.9
YCX387	9.0
YCX388	9.1
YCX389	9.5
YCX390	9.6
YCX391	9.2
YCX392	9.2
YCX393	9.2
YD12	6.8
